time,ax,ay,az,wx,wy,wz,Bx,By,Bz,time_diff,acc_mag,acc_mag_filtered,label
0.084639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006102711021150086,non_fall
0.104639,-0.034,0.0242,-0.032,0.0,0.0,0.0,40.35,13.425,4.275,0.01999999999999999,0.05258935253451976,0.042105041601823406,non_fall
0.124639,-0.0107,-0.0203,0.0425,-0.0182,-0.0417,0.0328,40.35,13.425,4.275,0.020000000000000004,0.04829937887799387,0.08263323803679226,non_fall
0.144639,-0.0616,-0.0224,0.1354,-0.0182,-0.0417,0.0328,40.35,13.425,4.275,0.01999999999999999,0.15043098085168494,0.11864617196589386,non_fall
0.164639,-0.0465,-0.0085,0.1632,-0.0182,-0.0417,0.0328,41.325,13.65,4.05,0.020000000000000018,0.16990803394778012,0.14813743640711288,non_fall
0.184639,0.0589,0.0432,0.0337,-0.0047,-0.0267,0.049,41.325,13.65,4.05,0.01999999999999999,0.08044339624854237,0.1696707016323183,non_fall
0.204639,0.1829,0.0389,-0.102,-0.0047,-0.0267,0.049,41.325,13.65,4.05,0.01999999999999999,0.2130014553940888,0.18266530425883906,non_fall
0.224639,0.2092,0.0963,-0.1261,-0.0047,-0.0267,0.049,41.325,13.65,4.05,0.020000000000000018,0.2625634018670538,0.18766891455803933,non_fall
0.244639,0.2096,0.0162,-0.0146,-0.0047,-0.0267,0.049,41.25,12.975,3.975,0.01999999999999999,0.21073148791768165,0.18643379841774319,non_fall
0.264639,0.0696,0.0314,0.0356,0.0041,-0.0027,0.0102,41.25,12.975,3.975,0.020000000000000018,0.08424654295577949,0.1815514446619828,non_fall
0.284639,-0.0966,0.0576,0.1277,0.0041,-0.0027,0.0102,41.25,12.975,3.975,0.019999999999999962,0.1701664185437303,0.1756491022862377,non_fall
0.304639,-0.1531,0.0902,0.0908,0.0041,-0.0027,0.0102,41.25,13.425,4.35,0.020000000000000018,0.199550219243177,0.17054924789578108,non_fall
0.324639,-0.10425,0.1029,0.0008,-0.0014,0.0385,-0.0211,41.25,13.425,4.35,0.020000000000000018,0.14648246482087882,0.16687338139557928,non_fall
0.344639,-0.15,0.0662,0.0886,-0.0014,0.0385,-0.0211,41.25,13.425,4.35,0.019999999999999962,0.18636630596757559,0.16422683821195008,non_fall
0.364639,-0.1093,-0.0583,0.1898,-0.0014,0.0385,-0.0211,41.25,13.425,4.35,0.020000000000000018,0.2266482296423248,0.161708987005281,non_fall
0.384639,-0.012,-0.0705,0.0313,-0.0014,0.0385,-0.0211,41.325,13.05,4.05,0.020000000000000018,0.07806369194446289,0.15839412257063,non_fall
0.404639,0.0764,-0.0873,-0.0187,-0.0104,0.0431,0.0035,41.325,13.05,4.05,0.020000000000000018,0.11750719126930062,0.1536311399273258,non_fall
0.424639,0.15,0.056,0.0156,-0.0104,0.0431,0.0035,41.325,13.05,4.05,0.019999999999999962,0.16087063125381215,0.1472763335135413,non_fall
0.444639,0.1165,0.1511,0.0998,-0.0104,0.0431,0.0035,41.55,13.425,3.525,0.020000000000000018,0.21532185211910101,0.13998767308307855,non_fall
0.464639,0.0382,0.1474,0.0816,0.0144,0.0735,-0.0166,41.55,13.425,3.525,0.020000000000000018,0.1727557813793796,0.13340492969691814,non_fall
0.484639,0.0032,0.0669,0.0472,0.0144,0.0735,-0.0166,41.55,13.425,3.525,0.019999999999999962,0.08193711002958305,0.12980732455036803,non_fall
0.504639,-0.054,-0.0178,0.0788,0.0144,0.0735,-0.0166,41.55,13.425,3.525,0.019999999999999962,0.09717139496786077,0.13109861316171273,non_fall
0.524639,-0.0503,-0.0641,0.0538,0.0144,0.0735,-0.0166,41.1,12.825,4.575,0.020000000000000018,0.09763882424527653,0.13757691034993122,non_fall
0.544639,0.0587,-0.0344,-0.06905,0.0144,0.0421,-0.0289,41.1,12.825,4.575,0.020000000000000018,0.09693787959306722,0.1473092429912621,non_fall
0.564639,0.07035,0.0571,-0.2447,0.0144,0.0421,-0.0289,41.1,12.825,4.575,0.020000000000000018,0.260936050594777,0.15665344124505423,non_fall
0.584639,-0.1041,0.1678,0.0822,0.0144,0.0421,-0.0289,41.25,12.7875,4.725,0.020000000000000018,0.2138936417942338,0.16172881455666296,non_fall
0.604639,-0.0405,0.0848,-0.0495,0.0,0.0649,-0.0125,41.4,12.75,4.875,0.020000000000000018,0.10621459410081083,0.1600070897945864,non_fall
0.624639,-0.0637,0.1268,0.0862,0.0,0.0649,-0.0125,41.4,12.75,4.875,0.020000000000000018,0.16603123200169298,0.15117428795873974,non_fall
0.644639,-0.1021,0.0343,0.0243,0.0,0.0649,-0.0125,41.4,12.75,4.875,0.019999999999999907,0.11041462765412924,0.136967079486744,non_fall
0.664639,0.0487,-0.0536,0.1182,0.0,0.0649,-0.0125,41.55,13.8,4.875,0.020000000000000018,0.13862139084571326,0.12028721472516136,non_fall
0.684639,0.0811,-0.0213,-0.0065,0.0339,0.0113,0.0,41.55,13.8,4.875,0.020000000000000018,0.08410202137879921,0.10412222612448603,non_fall
0.704639,-0.02445,0.0504,0.03835,0.0339,0.0113,0.0,41.55,13.8,4.875,0.020000000000000018,0.06788729630792495,0.09069310321236705,non_fall
0.724639,-0.0822,0.0463,0.0776,0.0339,0.0113,0.0,41.1,13.125,4.575,0.020000000000000018,0.12215682543353851,0.08104466733631453,non_fall
0.744639,-0.05755,0.0285,0.00315,0.0307,0.0174,-0.0108,41.1,13.125,4.575,0.020000000000000018,0.0642975504976667,0.07509901710091238,non_fall
0.764639,-0.01,0.0227,-0.0369,0.0307,0.0174,-0.0108,41.1,13.125,4.575,0.019999999999999907,0.04446234361794259,0.07203525349211082,non_fall
0.784639,0.0313,0.0712,-0.0908,0.0307,0.0174,-0.0108,41.1,13.125,4.575,0.020000000000000018,0.11955655565463569,0.0707889631192872,non_fall
0.804639,-0.0087,0.0534,-0.0192,0.0307,0.0174,-0.0108,41.625,13.5,5.175,0.020000000000000018,0.057409842361741424,0.07048443608662748,non_fall
0.824639,-0.038,0.0143,-0.0323,0.0301,0.0086,-0.0185,41.625,13.5,5.175,0.020000000000000018,0.05188236694677682,0.07066896756289728,non_fall
0.844639,-0.0861,-0.0193,0.0442,0.0301,0.0086,-0.0185,41.625,13.5,5.175,0.020000000000000018,0.09868809452005849,0.07129828443023149,non_fall
0.864639,-0.0274,0.018,-0.0526,0.0301,0.0086,-0.0185,41.85,13.425,4.65,0.020000000000000018,0.061979996773152544,0.07252224859988417,non_fall
0.884639,-0.0306,0.0553,0.0008,0.0307,0.0061,-0.013,41.85,13.425,4.65,0.019999999999999907,0.06320672432581836,0.0743950720217379,non_fall
0.904639,-0.0426,0.0538,0.005,0.0307,0.0061,-0.013,41.85,13.425,4.65,0.020000000000000018,0.0688055230341286,0.07666200823168991,non_fall
0.924639,-0.0619,0.0219,-0.017,0.0307,0.0061,-0.013,41.85,13.425,4.65,0.020000000000000018,0.06782492167337903,0.07876042163538426,non_fall
0.944639,-0.073,0.0349,0.0241,0.0251,0.0023,-0.0053,41.85,13.725,4.65,0.020000000000000018,0.08442641766651005,0.08008615416196734,non_fall
0.964639,-0.0772,0.0701,-0.1099,0.0195,-0.0015,0.0024,41.85,13.725,4.65,0.020000000000000018,0.15149871286581942,0.08040469400753934,non_fall
0.984639,-0.0347,-0.0044,0.0063,0.0195,-0.0015,0.0024,41.85,13.725,4.65,0.020000000000000018,0.03554068091638088,0.08013617631775254,non_fall
1.004639,-0.0726,-0.0076,-0.0012,0.0195,-0.0015,0.0024,41.625,13.575,3.45,0.020000000000000018,0.0730065750463614,0.08027897643697891,non_fall
1.024639,-0.0167,0.0558,-0.0274,0.0108,-0.0153,0.0021,41.625,13.575,3.45,0.020000000000000018,0.06436839286482147,0.08198316583425494,non_fall
1.044639,0.037,0.0861,0.0006,0.0108,-0.0153,0.0021,41.625,13.575,3.45,0.020000000000000018,0.09371536693627144,0.08602881463355554,non_fall
1.064639,0.0736,0.0872,0.0574,0.0108,-0.0153,0.0021,41.625,13.575,3.45,0.019999999999999796,0.12773237647519128,0.09247409711220353,non_fall
1.084639,0.033,0.0649,-0.0345,0.0158,-0.0136,0.0008,40.725,13.725,4.35,0.020000000000000018,0.08056835607110276,0.10055570841870055,non_fall
1.104639,0.0169,0.0316,0.07775,0.0208,-0.0119,-0.0005,40.725,13.725,4.35,0.020000000000000018,0.0856109368013223,0.10879268169205232,non_fall
1.124639,0.0713,0.0515,-0.0375,0.0208,-0.0119,-0.0005,40.725,13.725,4.35,0.020000000000000018,0.09561480010960646,0.11527775822902751,non_fall
1.144639,-0.0795,0.1299,0.0011,0.0208,-0.0119,-0.0005,40.95,13.575,4.125,0.020000000000000018,0.15230059093778986,0.11819041240713744,non_fall
1.164639,-0.025,0.1133,0.073,0.0,0.0286,0.0044,40.95,13.575,4.125,0.020000000000000018,0.13707986723074983,0.11645468394316379,non_fall
1.184639,0.0947,0.0936,-0.0487,0.0,0.0286,0.0044,40.95,13.575,4.125,0.020000000000000018,0.14177707854233704,0.11026315946637143,non_fall
1.204639,-0.0153,0.02425,-0.0289,0.0,0.0286,0.0044,40.95,13.575,4.125,0.020000000000000018,0.04071071726216575,0.10115622033315685,non_fall
1.224639,-0.0229,-0.0178,0.0678,0.01315,0.014,0.00685,40.725,13.65,4.95,0.020000000000000018,0.07374340648491905,0.09159469232328135,non_fall
1.244639,-0.0766,0.0594,-0.0243,0.0263,-0.0006,0.0093,40.725,13.65,4.95,0.020000000000000018,0.09993202689828723,0.08427312215704598,non_fall
1.264639,0.0051,0.1255,-0.0525,0.0263,-0.0006,0.0093,40.725,13.65,4.95,0.020000000000000018,0.1361341617669863,0.08147325747196826,non_fall
1.284639,0.0287,0.0763,-0.0328,0.0263,-0.0006,0.0093,41.625,13.65,4.575,0.020000000000000018,0.0878704728563583,0.08454384520266703,non_fall
1.304639,0.0064,-0.00715,-0.0291,0.0226,-0.0027,0.0005,41.625,13.65,4.575,0.020000000000000018,0.0306413527769255,0.09344922256560717,non_fall
1.324639,-0.0455,-0.047,0.0148,0.0226,-0.0027,0.0005,41.625,13.65,4.575,0.019999999999999796,0.06706929252646102,0.10648584028909032,non_fall
1.344639,-0.0975,-0.0433,0.1117,0.0226,-0.0027,0.0005,41.625,13.65,4.575,0.020000000000000018,0.1544604480117807,0.12049649164672847,non_fall
1.364639,-0.06205,0.0447,-0.07485,0.0226,-0.0027,0.0005,41.625,13.65,4.575,0.020000000000000018,0.10700848097230424,0.13180932764689093,non_fall
1.384639,-0.00615,0.09155,-0.2142,0.0243,-0.0075,0.0006,41.4,13.875,4.65,0.020000000000000018,0.23302545998238047,0.13765087491962502,non_fall
1.404639,-0.0047,0.1177,-0.12125,0.0243,-0.0075,0.0006,41.4,13.875,4.65,0.020000000000000018,0.16904716057952585,0.13732916305109522,non_fall
1.424639,-0.0407,0.0447,-0.0247,0.0243,-0.0075,0.0006,41.55,13.725,3.975,0.020000000000000018,0.06530444089034068,0.13247832982028476,non_fall
1.444639,-0.0646,-0.059,0.104,0.0072,-0.0194,-0.0038,41.55,13.725,3.975,0.020000000000000018,0.13590496679665537,0.12617439040187542,non_fall
1.464639,-0.0103,-0.0455,0.0193,0.0072,-0.0194,-0.0038,41.55,13.725,3.975,0.020000000000000018,0.05048593863641638,0.12143223301619283,non_fall
1.484639,-0.0051,0.01065,-0.09245,0.0072,-0.0194,-0.0038,41.55,13.725,3.975,0.020000000000000018,0.09320104613146786,0.11996041055891701,non_fall
1.504639,0.0178,0.0679,-0.21,0.0128,-0.0258,-0.0035,41.25,13.575,3.75,0.020000000000000018,0.22142097913251127,0.12181013638037722,non_fall
1.524639,-0.0306,0.071,-0.1458,0.0128,-0.0258,-0.0035,41.25,13.575,3.75,0.020000000000000018,0.16503030024816656,0.12590579665627638,non_fall
1.544639,-0.043,0.0117,-0.0272,0.0128,-0.0258,-0.0035,41.25,13.575,3.75,0.020000000000000018,0.05220852420821718,0.130906082968294,non_fall
1.564639,0.0095,-0.0425,-0.0987,0.0128,-0.0258,-0.0035,41.1,14.175,3.825,0.019999999999999796,0.10788044308399924,0.13583716623183797,non_fall
1.584639,-0.0059,-0.0409,-0.1845,0.0087,-0.0383,-0.009,41.1,14.175,3.825,0.020000000000000018,0.18907107129331024,0.14034174689583628,non_fall
1.604639,-0.0073,-0.0013,-0.1872,0.0087,-0.0383,-0.009,41.1,14.175,3.825,0.020000000000000018,0.18734679073845914,0.14466158650194275,non_fall
1.624639,0.0248,0.052,-0.1566,0.0087,-0.0383,-0.009,40.8,13.05,4.05,0.020000000000000018,0.16686102001366285,0.14939139726024797,non_fall
1.644639,0.0387,-0.02725,-0.0306,0.0179,-0.0194,-0.0111,40.8,13.05,4.05,0.020000000000000018,0.0563614451553542,0.15497715430345269,non_fall
1.664639,0.0341,-0.0977,0.0063,0.0179,-0.0194,-0.0111,40.8,13.05,4.05,0.020000000000000018,0.10367154865246299,0.16118562862931737,non_fall
1.684639,0.0922,-0.0831,-0.1655,0.0179,-0.0194,-0.0111,40.8,13.05,4.05,0.020000000000000018,0.20687363292599664,0.16703207945150522,non_fall
1.704639,-0.0988,0.0257,-0.2722,0.0179,-0.0194,-0.0111,41.85,13.725,3.825,0.020000000000000018,0.2907142411372377,0.17140758980006096,non_fall
1.724639,-0.0774,0.0698,0.1344,0.0223,0.0246,-0.0194,41.85,13.725,3.825,0.020000000000000018,0.17007692377274466,0.17397632912379937,non_fall
1.744639,0.0898,0.0223,-0.1464,0.0223,0.0246,-0.0194,41.85,13.725,3.825,0.020000000000000018,0.17318859662229497,0.17553248958577902,non_fall
1.764639,0.0044,0.0508,0.0446,0.0223,0.0246,-0.0194,41.85,13.725,3.825,0.020000000000000018,0.06774333915596426,0.1774238790716316,non_fall
1.784639,0.0135,-0.1501,0.0877,0.0745,-0.02,-0.0148,40.95,14.025,4.575,0.020000000000000018,0.17436613776762966,0.18050397311411162,non_fall
1.804639,0.0278,-0.1058,-0.1455,0.0745,-0.02,-0.0148,40.95,14.025,4.575,0.020000000000000018,0.18203496916801454,0.1845252846933161,non_fall
1.824639,0.0749,0.0909,-0.1973,0.0745,-0.02,-0.0148,40.95,14.025,4.575,0.019999999999999796,0.2297827452181734,0.18851338350584076,non_fall
1.844639,0.0348,0.1926,-0.2033,0.0745,-0.02,-0.0148,41.025,13.425,3.75,0.020000000000000018,0.28219973423091665,0.19182023263058803,non_fall
1.864639,0.0388,0.1548,-0.0572,0.0899,0.0014,-0.0195,41.025,13.425,3.75,0.020000000000000018,0.16952970241229115,0.19496778667445164,non_fall
1.884639,-0.0177,-0.1117,0.152,0.0899,0.0014,-0.0195,41.025,13.425,3.75,0.020000000000000018,0.1894575941998631,0.19951632999127197,non_fall
1.904639,-0.0364,-0.187,0.0822,0.0899,0.0014,-0.0195,41.2125,13.65,3.5625,0.020000000000000018,0.20748686705427888,0.20691724986258112,non_fall
1.924639,-0.0256,0.0254,-0.0163,0.117,0.0162,-0.0177,41.4,13.875,3.375,0.020000000000000018,0.03957537112902417,0.2171036021328692,non_fall
1.944639,0.0192,0.1435,-0.2577,0.117,0.0162,-0.0177,41.4,13.875,3.375,0.020000000000000018,0.29558447185195635,0.22787692067387783,non_fall
1.964639,-0.0072,0.1823,-0.2603,0.117,0.0162,-0.0177,41.4,13.875,3.375,0.020000000000000018,0.3178698161197442,0.2357129448351491,non_fall
1.984639,-0.0674,0.0919,-0.2234,0.117,0.0162,-0.0177,40.8,13.725,3.975,0.020000000000000018,0.25079060987206037,0.23765523494982613,non_fall
2.004639,-0.1206,-0.032,-0.2277,0.1092,0.0142,-0.0115,40.8,13.725,3.975,0.020000000000000018,0.25964523873932294,0.23316757351068806,non_fall
2.024639,-0.1325,-0.0364,-0.1802,0.1092,0.0142,-0.0115,40.8,13.725,3.975,0.020000000000000018,0.22661255481548237,0.22480270385190704,non_fall
2.044639,-0.11755,-0.031,-0.14635,0.1092,0.0142,-0.0115,41.25,14.175,4.575,0.020000000000000018,0.19025594603060375,0.21727793955349017,non_fall
2.064639,-0.13795,-0.0415,-0.1207,0.04,0.0002,0.0041,41.25,14.175,4.575,0.020000000000000018,0.18793866685703609,0.21543374760114584,non_fall
2.084639,-0.1241,-0.0335,-0.1379,0.04,0.0002,0.0041,41.25,14.175,4.575,0.020000000000000018,0.1885191502208728,0.22207947527531346,non_fall
2.104639,-0.0682,0.0055,-0.1758,0.04,0.0002,0.0041,41.25,14.175,4.575,0.020000000000000018,0.18864551412636346,0.23674285090344005,non_fall
2.124639,-0.0363,0.0917,-0.2815,0.04,0.0002,0.0041,41.1,13.8,4.05,0.020000000000000018,0.2982764321900072,0.25589220603628193,non_fall
2.144639,-0.003,0.0866,-0.3341,0.0342,-0.0504,0.0244,41.1,13.8,4.05,0.020000000000000018,0.34515412499345854,0.2744737199351652,non_fall
2.164639,-0.0389,0.0055,-0.2978,0.0342,-0.0504,0.0244,41.1,13.8,4.05,0.020000000000000018,0.3003802590051483,0.2879334501242179,non_fall
2.184639,-0.0462,-0.0417,-0.3111,0.0342,-0.0504,0.0244,40.95,13.7625,3.7875,0.020000000000000018,0.3172641486206722,0.29368064514395126,non_fall
2.204639,-0.1069,-0.0459,-0.2107,0.0008,-0.0512,0.026,40.8,13.725,3.525,0.019999999999999574,0.24068425374336394,0.29137804144079077,non_fall
2.224639,-0.09,-0.0911,-0.0885,0.0008,-0.0512,0.026,40.8,13.725,3.525,0.020000000000000018,0.15566457528930594,0.28223531137328023,non_fall
2.244639,0.0471,-0.0929,-0.365,0.0008,-0.0512,0.026,40.8,13.725,3.525,0.020000000000000018,0.3795705731481301,0.26804067726389885,non_fall
2.264639,-0.0939,-0.0211,-0.3107,0.0008,-0.0512,0.026,41.85,13.275,3.75,0.020000000000000018,0.3252643693981866,0.25056871612388937,non_fall
2.284639,-0.0248,0.0532,-0.11615,0.0058,-0.0397,0.0286,41.85,13.275,3.75,0.020000000000000018,0.1301387816909318,0.23142622615842914,non_fall
2.304639,0.155,0.0833,-0.2141,0.0058,-0.0397,0.0286,41.85,13.275,3.75,0.020000000000000018,0.27713300056110246,0.21199982992071134,non_fall
2.324639,0.0243,0.0177,-0.1022,0.0058,-0.0397,0.0286,41.55,13.5,3.15,0.020000000000000018,0.10652990190552135,0.19332480465355772,non_fall
2.344639,0.04095,-0.1365,0.02635,0.0696,-0.0658,0.02,41.55,13.5,3.15,0.020000000000000018,0.1449257568550187,0.1760561625000445,non_fall
2.364639,0.0842,-0.0691,-0.2673,0.0696,-0.0658,0.02,41.55,13.5,3.15,0.020000000000000018,0.2886411959509591,0.16075320113465857,non_fall
2.384639,0.0927,-0.0645,-0.1106,0.0696,-0.0658,0.02,41.4375,13.5375,3.3,0.020000000000000018,0.15806928860471284,0.14832959716485988,non_fall
2.404639,0.0296,-0.089,-0.0215,0.0696,-0.0658,0.02,41.325,13.575,3.45,0.020000000000000018,0.09622582813361494,0.1401949431385758,non_fall
2.424639,-0.0348,-0.1135,0.0798,0.1356,-0.036,-0.0053,41.325,13.575,3.45,0.020000000000000018,0.143043105391347,0.13775175562548364,non_fall
2.444639,-0.0187,-0.0915,0.0355,0.1356,-0.036,-0.0053,41.325,13.575,3.45,0.020000000000000018,0.09991091031514025,0.14146055146989203,non_fall
2.464639,0.0832,0.0064,-0.1071,0.1356,-0.036,-0.0053,41.55,12.975,2.775,0.020000000000000018,0.13577043124333074,0.15013307435699277,non_fall
2.484639,0.0824,0.0867,-0.065,0.2277,-0.0139,-0.0093,41.55,12.975,2.775,0.020000000000000018,0.13613100308159048,0.16107798278949642,non_fall
2.504639,-0.0096,0.1216,-0.1253,0.2277,-0.0139,-0.0093,41.55,12.975,2.775,0.020000000000000018,0.17486797877255858,0.17126727585747348,non_fall
2.524639,-0.0822,0.1675,-0.2065,0.2277,-0.0139,-0.0093,41.55,12.975,2.775,0.020000000000000018,0.27830799485462143,0.17908253453862014,backward_fall
2.544639,-0.0037,0.0809,-0.2368,0.2225,-0.0169,-0.01075,41.1,13.5,2.925,0.020000000000000018,0.25026533919022825,0.1857182814722855,backward_fall
2.564639,0.0696,0.0085,-0.122,0.2173,-0.0199,-0.0122,41.1,13.5,2.925,0.020000000000000018,0.14071392965872284,0.19528647582313807,backward_fall
2.584639,0.05095,-0.0104,-0.16685,0.2173,-0.0199,-0.0122,41.1,13.5,2.925,0.020000000000000018,0.17476551433277676,0.21327564169915048,backward_fall
2.604639,-0.0231,0.0401,-0.216,0.2173,-0.0199,-0.0122,41.55,13.05,2.55,0.020000000000000018,0.22090183340117392,0.24399627797702084,backward_fall
2.624639,-0.1014,0.0426,-0.2222,0.1903,0.005,-0.009,41.55,13.05,2.55,0.020000000000000018,0.24793055479307105,0.2883251081814378,backward_fall
2.644639,0.0012,0.013,-0.3223,0.1903,0.005,-0.009,41.55,13.05,2.55,0.020000000000000018,0.3225643036667262,0.3429914424893786,backward_fall
2.664639,0.1088,-0.015,-0.2952,0.1903,0.005,-0.009,41.55,13.05,2.55,0.020000000000000018,0.31496901434903085,0.4019413384231152,backward_fall
2.684639,0.1218,0.0172,-0.6451,0.19395,-0.0063,-0.00265,41.55,12.75,2.25,0.020000000000000018,0.6567229933541234,0.45934072237584456,backward_fall
