time,ax,ay,az,wx,wy,wz,Bx,By,Bz,time_diff,acc_mag,acc_mag_filtered,label
2.704639,0.0964,0.1277,-0.5735,0.1976,-0.0176,0.0037,41.55,12.75,2.25,0.019999999999999574,0.5954011252928567,0.5128684390541919,backward_fall
2.724639,0.0101,0.2121,-0.4719,0.1976,-0.0176,0.0037,41.55,12.75,2.25,0.020000000000000018,0.5174727335812004,0.5655329646996169,backward_fall
2.744639,0.0162,0.24985,-0.63135,0.1976,-0.0176,0.0037,41.4,12.375,2.55,0.020000000000000018,0.6791835429396091,0.6247871280365449,backward_fall
2.764639,0.1105,-0.0229,-0.5523,0.1559,-0.0365,0.0214,41.4,12.375,2.55,0.020000000000000018,0.5637108744737855,0.6991255467148809,backward_fall
2.784639,0.2908,-0.2177,-0.548,0.1559,-0.0365,0.0214,41.4,12.375,2.55,0.020000000000000018,0.6574662957140845,0.7937841288417332,backward_fall
2.804639,0.4431,-0.008,-0.9263,0.1559,-0.0365,0.0214,41.85,12.45,2.25,0.020000000000000018,1.0268560269093228,0.9076898543023485,backward_fall
2.824639,0.2937,0.5642,-0.6507,0.1321,0.0084,0.0244,41.85,12.45,2.25,0.020000000000000018,0.9099405584981911,1.0331222703841827,backward_fall
2.844639,0.308,0.8187,-1.1038,0.1321,0.0084,0.0244,41.85,12.45,2.25,0.020000000000000018,1.40837073599248,1.1580953307030895,backward_fall
2.864639,0.2272,0.768,-1.0763,0.1321,0.0084,0.0244,41.85,12.45,2.25,0.020000000000000018,1.3415906715537345,1.2701790813736822,backward_fall
2.884639,-0.0146,0.5063,-1.0626,0.1321,0.0084,0.0244,41.925,11.775,2.25,0.020000000000000018,1.1771455347577036,1.3602134407103739,backward_fall
2.904639,-0.0331,0.267,-1.2186,0.0295,-0.0385,0.0373,41.925,11.775,2.25,0.020000000000000018,1.2479465413229847,1.4252873370745627,backward_fall
2.924639,0.3689,0.2832,-1.4047,0.0295,-0.0385,0.0373,41.925,11.775,2.25,0.020000000000000018,1.479686297834781,1.4715954980778891,backward_fall
2.944639,0.648,0.5532,-1.39725,0.0295,-0.0385,0.0373,41.925,11.775,2.25,0.020000000000000018,1.6365334712434085,1.5179490368803872,backward_fall
2.964639,0.4623,0.8199,-1.3284,-0.05595,-0.0214,0.0488,41.025,12.0,3.15,0.020000000000000018,1.6280675231697241,1.599330240376188,backward_fall
2.984639,0.2832,1.2593,-1.3565,-0.1414,-0.0043,0.0603,41.025,12.0,3.15,0.020000000000000018,1.872466549767979,1.7680978127319236,backward_fall
3.004639,0.0655,1.5263,-1.6583,-0.1414,-0.0043,0.0603,41.025,12.0,3.15,0.020000000000000018,2.2547374193018572,2.089813918902228,backward_fall
3.024639,0.0298,2.1972,-1.8388,-0.1414,-0.0043,0.0603,40.725,11.475,2.85,0.020000000000000018,2.8652681061289886,2.6316950292622328,backward_fall
3.044639,0.3122,2.8887,-1.6268,-0.4054,-0.0831,0.0548,40.725,11.475,2.85,0.020000000000000018,3.329945160209099,3.4440578984260264,backward_fall
3.064639,0.4068,3.6729,-2.1468,-0.4054,-0.0831,0.0548,40.725,11.475,2.85,0.020000000000000018,4.2736905468225,4.538379715954757,backward_fall
3.084639,0.9109,5.016,-2.3129,-0.4054,-0.0831,0.0548,40.95,11.1,2.925,0.020000000000000018,5.598169452597876,5.868830231416013,backward_fall
3.104639,0.8522,6.5385,-3.0082,-0.61655,-0.1124,0.04135,40.95,11.1,2.925,0.020000000000000018,7.247585413777474,7.325690797883075,backward_fall
3.124639,-0.48865,7.57845,-2.668,-0.8277,-0.1417,0.0279,40.95,11.1,2.925,0.020000000000000018,8.049217802060024,8.747476956400828,backward_fall
3.144639,-5e-05,8.69775,0.0503,-0.8277,-0.1417,0.0279,40.95,11.1,2.925,0.020000000000000018,8.697895444014028,9.953580922780395,backward_fall
3.164639,1.89095,11.66565,-2.77275,-0.8277,-0.1417,0.0279,41.85,10.725,4.425,0.020000000000000018,12.138831261184084,10.79103982385351,backward_fall
3.184639,1.4354,14.1417,-5.3041,-1.413,-0.0495,-0.0525,41.85,10.725,4.425,0.020000000000000018,15.1717345369605,11.178315480390765,backward_fall
3.204639,-1.1051,12.6773,-2.6857,-1.413,-0.0495,-0.0525,41.85,10.725,4.425,0.019999999999999574,13.005697435739462,11.121458974918331,backward_fall
3.224639,-0.0973,6.2378,0.3753,-1.413,-0.0495,-0.0525,41.7,10.7625,5.1375,0.020000000000000018,6.2498372954821795,10.686092916630919,backward_fall
3.244639,2.4297,3.8374,-2.16115,-1.7023,-0.0089,-0.1124,41.55,10.8,5.85,0.020000000000000018,5.029875761139633,9.937762238509565,backward_fall
3.264639,-1.6619,9.2646,-6.3057,-1.7023,-0.0089,-0.1124,41.55,10.8,5.85,0.020000000000000018,11.329456176710336,8.894642959835243,backward_fall
3.284639,-3.0808,8.4723,-1.7373,-1.7023,-0.0089,-0.1124,41.55,10.8,5.85,0.020000000000000018,9.180926272441143,7.538760821740635,backward_fall
3.304639,1.4009,-1.9567,0.3775,-1.7023,-0.0089,-0.1124,41.25,10.425,7.725,0.020000000000000018,2.435919118115378,5.897758792166953,backward_fall
3.324639,2.0842,-1.4954,-2.9528,-1.0377,-0.1043,-0.3439,41.25,10.425,7.725,0.020000000000000018,3.9114113360780656,4.166524848950159,backward_fall
3.344639,-3.1113,5.4165,-2.6142,-1.0377,-0.1043,-0.3439,41.25,10.425,7.725,0.020000000000000018,6.771462292592347,2.8121512588505877,backward_fall
3.364639,-1.9309,9.7223,-5.198,-1.0377,-0.1043,-0.3439,42.45,9.975,11.85,0.020000000000000018,11.192439238164308,2.5959172815014084,backward_fall
3.384639,3.7096,1.8041,1.2536,0.2934,-0.009,-0.2422,42.45,9.975,11.85,0.020000000000000018,4.311313248883685,4.450765617503029,backward_fall
3.404639,1.6203,10.4187,-3.9203,0.2934,-0.009,-0.2422,42.45,9.975,11.85,0.020000000000000018,11.24915258452831,9.190687734925948,backward_fall
3.424639,-8.73375,9.7485,-3.27915,0.2934,-0.009,-0.2422,42.45,9.975,11.85,0.020000000000000018,13.49312662191384,17.110091552132626,backward_fall
3.444639,0.8453,-8.5317,4.8402,0.2934,-0.009,-0.2422,40.725,7.8,24.375,0.020000000000000018,9.845403649419358,27.62765475590469,backward_fall
3.464639,-4.6369,-13.1176,0.4205,1.1676,-0.3474,0.239,40.725,7.8,24.375,0.020000000000000018,13.919378277063958,39.18063745189339,backward_fall
3.484639,-29.3714,-68.6597,20.2414,1.1676,-0.3474,0.239,40.725,7.8,24.375,0.020000000000000018,77.37278472441069,49.5189551177299,backward_fall
3.504639,-15.5042,-68.798,-20.6292,1.1676,-0.3474,0.239,183.1125,-23.475,-43.725,0.020000000000000018,73.47862896298487,56.362080023186735,backward_fall
3.524639,24.18035,-28.8644,62.649,1.1676,-0.3474,0.239,325.5,-54.75,-111.825,0.020000000000000018,73.09404978849167,58.155159892279286,backward_fall
3.544639,1.211,8.2941,-25.2221,4.7532,0.6547,2.154,325.5,-54.75,-111.825,0.020000000000000018,26.578430055592072,54.573421678053734,backward_fall
3.564639,0.5028,49.8937,-30.7033,4.7532,0.6547,2.154,325.5,-54.75,-111.825,0.020000000000000018,58.58606266357213,46.566767453561624,backward_fall
3.584639,-2.8535,36.4334,0.7718,4.7532,0.6547,2.154,67.05,55.275,48.75,0.020000000000000018,36.55312261695299,35.98614201904417,backward_fall
3.604639,4.0554,-9.8951,-11.0844,5.7485,-0.0551,0.7952,67.05,55.275,48.75,0.020000000000000018,15.402051698718584,24.994664349602857,backward_fall
3.624639,4.1137,0.86805,-5.82535,5.7485,-0.0551,0.7952,67.05,55.275,48.75,0.020000000000000018,7.184061602951356,15.485678971011861,backward_fall
3.644639,-0.2938,12.8108,-5.52015,5.7485,-0.0551,0.7952,59.55,11.325,14.475,0.020000000000000018,13.952597288766706,8.676250558662854,backward_fall
3.664639,1.4133,5.6277,2.3832,2.1242,-0.3662,0.0857,59.55,11.325,14.475,0.020000000000000018,6.272803712854404,4.964337948408522,backward_fall
3.684639,-0.154,3.5601,-3.2712,2.1242,-0.3662,0.0857,59.55,11.325,14.475,0.020000000000000018,4.837228281774594,4.038451007770538,backward_fall
3.704639,-5.5776,6.64625,-2.362,2.1242,-0.3662,0.0857,59.55,11.325,14.475,0.019999999999999574,8.99229141111986,5.144497736635716,backward_fall
3.724639,-4.132,-0.2237,3.5137,2.20085,-0.87185,0.0165,71.925,16.125,22.875,0.020000000000000018,5.428586683474807,7.387410581293485,backward_fall
3.744639,-5.8302,-4.2092,8.6916,2.2775,-1.3775,-0.0527,71.925,16.125,22.875,0.020000000000000018,11.280625303590222,9.971461557958783,backward_fall
3.764639,-1.6381,-3.4897,18.9278,2.2775,-1.3775,-0.0527,71.925,16.125,22.875,0.020000000000000018,19.316391757779197,12.329241167847234,backward_fall
3.784639,-4.4052,4.3365,4.4002,2.2775,-1.3775,-0.0527,77.55,17.625,28.65,0.020000000000000018,7.5876728533852855,14.133144854895022,backward_fall
3.804639,1.60455,9.5626,2.9787,3.7518,-2.4307,0.1052,77.55,17.625,28.65,0.020000000000000018,10.143498072780416,15.223073672285972,backward_fall
3.824639,6.5852,6.9918,9.9265,3.7518,-2.4307,0.1052,77.55,17.625,28.65,0.020000000000000018,13.812513476192521,15.516027395808281,backward_fall
3.844639,5.37935,1.207,14.14055,3.7518,-2.4307,0.1052,77.55,17.625,28.65,0.020000000000000018,15.17726621381466,14.965329301543031,backward_fall
3.864639,5.5761,10.4648,-18.822,3.7518,-2.4307,0.1052,75.15,-4.5,30.675,0.020000000000000018,22.245732495245015,13.59299599879085,backward_fall
3.884639,4.6195,12.8143,1.7828,2.0673,-0.7063,-0.1106,75.15,-4.5,30.675,0.020000000000000018,13.737701430006403,11.553617371076845,backward_fall
3.904639,-1.1989,6.5752,0.81705,2.0673,-0.7063,-0.1106,75.15,-4.5,30.675,0.020000000000000018,6.73336371752633,9.156441158582902,backward_fall
3.924639,1.4822,-0.7303,-2.1249,2.0673,-0.7063,-0.1106,42.45,12.15,-6.825,0.020000000000000018,2.6917382747956755,6.803233713453329,backward_fall
3.944639,0.6934,-1.74275,-3.1313,0.0064,-0.1826,-0.0677,42.45,12.15,-6.825,0.020000000000000018,3.6500713434808367,4.865489545206756,backward_fall
3.964639,0.132,2.1631,-1.3059,0.0064,-0.1826,-0.0677,42.45,12.15,-6.825,0.020000000000000018,2.5301779423589954,3.5686926165962043,backward_fall
3.984639,0.9875,4.8335,-0.6493,0.0064,-0.1826,-0.0677,42.45,12.15,-6.825,0.020000000000000018,4.975888763829031,2.942145302185927,backward_fall
4.004639,1.0646,3.7338,2.5189,-0.05215,0.0223,0.1158,41.625,10.35,-10.875,0.020000000000000018,4.628119792097002,2.8476675665887528,backward_fall
4.024639,2.3234,0.6132,0.7022,-0.1107,0.2272,0.2993,41.625,10.35,-10.875,0.019999999999999574,2.5034549406769835,3.0585897992462434,backward_fall
4.044639,2.3109,1.3834,-0.8652,-0.1107,0.2272,0.2993,41.625,10.35,-10.875,0.020000000000000462,2.828891197978459,3.3465707890975445,backward_fall
4.064639,1.1813,3.4283,2.3381,-0.1107,0.2272,0.2993,42.525,10.35,-11.55,0.019999999999999574,4.314559327440057,3.5453974631790706,backward_fall
4.084639,1.4396,3.7714,1.6862,-0.0151,0.0689,0.2772,42.525,10.35,-11.55,0.020000000000000462,4.374834460868205,3.580001769655494,backward_fall
4.104639,0.9749,1.4561,1.9545,-0.0151,0.0689,0.2772,42.525,10.35,-11.55,0.019999999999999574,2.6250195180226754,3.461854225195794,backward_fall
4.124639,-0.6325,0.88335,-2.69665,-0.0151,0.0689,0.2772,42.525,10.35,-11.55,0.020000000000000462,2.9072813236768127,3.258704966925369,backward_fall
4.144639,-1.05925,1.60865,-2.8609,-0.0151,0.0689,0.2772,43.35,9.525,-12.15,0.019999999999999574,3.4488424427624986,3.0520212921425034,backward_fall
4.164639,-0.2376,1.3575,-0.5548,0.0903,0.0327,0.1973,43.35,9.525,-12.15,0.020000000000000462,1.485618743150476,2.898705436072288,backward_fall
4.184639,-0.19935,-0.9538,-2.25125,0.0903,0.0327,0.1973,43.35,9.525,-12.15,0.019999999999999574,2.453079987485121,2.8115542606016053,backward_fall
4.204639,-1.01775,-2.87345,-0.3225,0.0903,0.0327,0.1973,43.05,7.95,-12.825,0.020000000000000462,3.0653770102550193,2.7652066625072282,backward_fall
4.224639,-0.6152,-3.8134,1.5853,-0.166,-0.1542,0.0945,43.05,7.95,-12.825,0.019999999999999574,4.17536425836118,2.722957715328735,backward_fall
4.244639,-0.2772,-3.6142,0.9625,-0.166,-0.1542,0.0945,43.05,7.95,-12.825,0.020000000000000462,3.7504250065825873,2.668709376626294,backward_fall
4.264639,0.2138,-1.5413,-0.8892,-0.166,-0.1542,0.0945,43.05,7.95,-12.825,0.019999999999999574,1.7922033283084817,2.6245033063421817,backward_fall
4.284639,-0.5288,0.4367,-1.9721,0.1194,-0.0368,0.0286,42.45,7.425,-11.925,0.020000000000000462,2.087945099852963,2.642419555438479,backward_fall
4.304639,-1.0361,1.7018,-2.0123,0.4048,0.0806,-0.0373,42.45,7.425,-11.925,0.019999999999999574,2.831779959672008,2.7754768973318327,backward_fall
4.324639,-0.5486,1.5129,-2.0585,0.4048,0.0806,-0.0373,42.45,7.425,-11.925,0.020000000000000462,2.612900805618154,3.044210904494485,backward_fall
4.344639,0.187,1.25,-1.8824,0.4048,0.0806,-0.0373,43.35,7.575,-12.375,0.019999999999999574,2.2673550141078485,3.4169368947371264,backward_fall
4.364639,-1.2864,1.3098,3.6979,-0.6087,0.3068,-0.0319,43.35,7.575,-12.375,0.020000000000000462,4.128542770760647,3.8142883477180827,backward_fall
4.384639,-0.0575,0.35275,4.9532,-0.6087,0.3068,-0.0319,43.35,7.575,-12.375,0.019999999999999574,4.966077833914809,4.137280815302861,backward_fall
4.404639,1.9386,-1.7302,5.1813,-0.6087,0.3068,-0.0319,43.35,7.575,-12.375,0.020000000000000462,5.796346408730245,4.30653225757984,backward_fall
4.424639,1.51495,-3.03075,2.34745,-0.6087,0.3068,-0.0319,43.5,7.875,-10.125,0.019999999999999574,4.122018991647176,4.2934931007460815,backward_fall
4.444639,-0.2005,0.9488,2.7739,-0.5655,0.102,-0.2752,43.5,7.875,-10.125,0.019999999999999574,2.938527335248049,4.128307861478736,backward_fall
4.464639,1.462,2.2885,3.2104,-0.5655,0.102,-0.2752,43.5,7.875,-10.125,0.020000000000000462,4.204919072943022,3.8822346070090923,backward_fall
4.484639,1.2374,2.943,-0.1123,-0.5655,0.102,-0.2752,43.5,7.725,-4.125,0.019999999999999574,3.1945295506537423,3.635808004677903,backward_fall
4.504639,0.6176,3.4934,-1.2859,-1.3272,0.594,0.0669,43.5,7.725,-4.125,0.020000000000000462,3.7734350570799546,3.448209919457224,backward_fall
4.524639,-0.685,1.45095,2.1808,-1.3272,0.594,0.0669,43.5,7.725,-4.125,0.019999999999999574,2.7074655200943925,3.338870058814203,backward_fall
4.544639,-0.3607,2.8493,2.0552,-1.3272,0.594,0.0669,43.5,7.725,-4.125,0.020000000000000462,3.5316373001767896,3.285451588449535,non_fall
4.564639,-0.203,2.8595,-0.871,-1.8424,0.5018,0.1934,44.25,7.575,1.725,0.019999999999999574,2.996095834582065,3.2370588273934593,non_fall
4.584639,-1.4891,2.2909,-1.0117,-2.3576,0.4096,0.3199,44.25,7.575,1.725,0.020000000000000462,2.913619486137475,3.137466849478016,non_fall
4.604639,-1.2748,5.2777,0.3785,-2.3576,0.4096,0.3199,44.25,7.575,1.725,0.019999999999999574,5.442655103899199,2.9496228282549937,non_fall
4.624639,-0.4218,-1.2153,0.6195,-2.3576,0.4096,0.3199,47.55,5.175,4.575,0.020000000000000462,1.4278128658896447,2.6710539801642277,non_fall
4.644639,1.4291,0.9604,0.1438,-3.084,-0.1124,0.297,47.55,5.175,4.575,0.019999999999999574,1.727823315619974,2.3332344920915573,non_fall
4.664639,0.4712,-0.2278,-1.1937,-3.084,-0.1124,0.297,47.55,5.175,4.575,0.020000000000000462,1.3033963211548512,1.9867483744011523,non_fall
4.684639,-0.2556,-2.5126,0.1684,-3.084,-0.1124,0.297,53.925,2.775,6.975,0.019999999999999574,2.5311753554426053,1.6820312077465742,non_fall
4.704639,0.3056,-0.9312,1.479,-3.0272,-0.04415,0.3481,60.3,0.375,9.375,0.020000000000000462,1.7742507714525588,1.4553168287698037,non_fall
4.724639,0.7046,0.43845,-0.0124,-2.9704,0.0241,0.3992,60.3,0.375,9.375,0.019999999999999574,0.8299718805477689,1.3225284896605878,non_fall
4.744639,0.4309,1.0487,-1.1484,-2.9704,0.0241,0.3992,60.3,0.375,9.375,0.020000000000000462,1.613774786021891,1.2785121723843287,non_fall
4.764639,-0.29945,-0.03795,-0.533,-2.9704,0.0241,0.3992,71.85,1.875,13.35,0.019999999999999574,0.6125353091863358,1.2993539386392425,non_fall
4.784639,-1.4169,-0.1414,-0.354,-2.3878,0.3476,0.3317,71.85,1.875,13.35,0.020000000000000462,1.4672816941541935,1.3480860007866762,non_fall
4.804639,-0.9944,1.4804,-0.5253,-2.3878,0.3476,0.3317,71.85,1.875,13.35,0.019999999999999574,1.8591276475809828,1.3843362442780323,non_fall
4.824639,0.5459,-0.1086,-1.4561,-2.3878,0.3476,0.3317,36.3375,2.1375,-7.125,0.020000000000000462,1.55885470137534,1.3760186083921468,non_fall
4.844639,0.8453,-0.438,-0.5496,-1.9355,0.4636,0.2642,0.825,2.4,-27.6,0.019999999999999574,1.0992889747468588,1.3089166976070836,non_fall
4.864639,-0.5388,-0.1925,-0.3653,-1.9355,0.4636,0.2642,0.825,2.4,-27.6,0.020000000000000462,0.6788267672978135,1.1906409485533187,non_fall
4.884639,-1.5198,0.3335,-0.4482,-1.9355,0.4636,0.2642,0.825,2.4,-27.6,0.019999999999999574,1.6192274485074665,1.0483219802587103,non_fall
4.904639,-0.6181,0.2912,-1.083,-1.9355,0.4636,0.2642,2.25,4.8,-28.35,0.020000000000000462,1.2805210072466597,0.9213986385533657,non_fall
4.924639,0.4158,0.1481,-0.3954,-2.0705,0.2663,0.2123,2.25,4.8,-28.35,0.019999999999999574,0.5925912672323141,0.8507455279745362,non_fall
4.944639,0.219,0.0569,0.4894,-2.0705,0.2663,0.2123,2.25,4.8,-28.35,0.019999999999999574,0.5391761956911674,0.8655191698048244,non_fall
4.964639,-0.39845,0.5241,0.6474,-2.0705,0.2663,0.2123,2.25,4.8,-28.35,0.020000000000000462,0.9233471570866507,0.9712402706371414,non_fall
4.984639,-0.196,0.7842,0.0092,-2.18645,0.2125,0.20765,2.175,5.475,-24.9,0.019999999999999574,0.8083750862068919,1.144692211018156,non_fall
5.004639,0.0884,0.7224,-0.4744,-2.3024,0.1587,0.203,2.175,5.475,-24.9,0.020000000000000462,0.8687529453187484,1.3401150838063587,non_fall
5.024639,0.7068,1.2846,1.5875,-2.3024,0.1587,0.203,2.175,5.475,-24.9,0.019999999999999574,2.1609996876445865,1.5065068116198845,non_fall
5.044639,1.25755,1.29325,2.1972,-2.3024,0.1587,0.203,1.95,6.975,-24.525,0.020000000000000462,2.8428182152575285,1.6096473172959485,non_fall
5.064639,0.816,1.2155,0.3175,-2.5465,0.2727,0.162,1.95,6.975,-24.525,0.019999999999999574,1.4980328768087836,1.6481563477858978,non_fall
5.084639,0.0322,0.9092,-0.6291,-2.5465,0.2727,0.162,1.95,6.975,-24.525,0.020000000000000462,1.1060959678074955,1.6545232263465357,non_fall
5.104639,-0.1853,0.7546,0.3688,-2.5465,0.2727,0.162,2.775,6.525,-20.625,0.019999999999999574,0.8600992326470244,1.6804256416032515,non_fall
5.124639,0.2802,1.1987,1.412,-2.7238,0.35295,0.1402,2.775,6.525,-20.625,0.020000000000000462,1.8732692625460976,1.7749901347187695,non_fall
5.144639,-0.0892,0.7157,2.7742,-2.9011,0.4332,0.1184,2.775,6.525,-20.625,0.019999999999999574,2.8664208989609326,1.9671715910174543,non_fall
5.164639,-0.4053,-0.5102,1.7188,-2.9011,0.4332,0.1184,2.775,6.525,-20.625,0.020000000000000462,1.838163640702318,2.2580914573154924,non_fall
5.184639,-1.2643,-1.3231,0.7996,-2.9011,0.4332,0.1184,-3.375,14.625,-10.65,0.019999999999999574,1.9970999624455457,2.6224749879308296,non_fall
5.204639,-3.3786,-2.2762,-0.76,-2.8122,0.2903,-0.2272,-3.375,14.625,-10.65,0.020000000000000462,4.1441071897333925,3.0159386422627223,non_fall
5.224639,-1.8342,0.7088,-0.0764,-2.8122,0.2903,-0.2272,-3.375,14.625,-10.65,0.019999999999999574,1.9678729735427538,3.385793399414291,non_fall
5.244639,4.8896,0.556,-2.4469,-2.8122,0.2903,-0.2272,-0.3375,14.6625,-3.1125,0.020000000000000462,5.49587515960834,3.6834722319390343,non_fall
5.264639,-1.48535,-0.9235,-1.67295,-1.3405,0.3645,0.212,2.7,14.7,4.425,0.019999999999999574,2.420305471422977,3.876005930854355,non_fall
