time,ax,ay,az,wx,wy,wz,Bx,By,Bz,time_diff,acc_mag,acc_mag_filtered,label
5.284639,-0.9909,-3.2375,-2.1499,-1.3405,0.3645,0.212,2.7,14.7,4.425,0.020000000000000462,4.010655690781745,3.953879103083223,non_fall
5.304639,1.5709,-3.2353,-3.759,-1.3405,0.3645,0.212,2.7,14.7,4.425,0.019999999999999574,5.202400782331173,3.9333773049857665,non_fall
5.324639,1.7023,-2.8239,1.0498,-1.3405,0.3645,0.212,45.825,42.3,32.625,0.020000000000000462,3.460392541316664,3.851957001959196,non_fall
5.344639,0.3435,-2.6949,3.058,0.3964,0.0324,-0.0396,45.825,42.3,32.625,0.019999999999999574,4.0904574634140864,3.7556815064042928,non_fall
5.364639,0.5431,1.4715,-2.0109,0.3964,0.0324,-0.0396,45.825,42.3,32.625,0.020000000000000462,2.55029187937381,3.680760392448351,non_fall
5.384639,0.5398,2.6829,-1.3337,0.3964,0.0324,-0.0396,34.3125,55.5,35.85,0.019999999999999574,3.0443541416858846,3.6363520197474606,non_fall
5.404639,-0.2975,-3.1817,3.3278,1.6291,-0.0334,-0.3642,22.8,68.7,39.075,0.020000000000000462,4.613672504632292,3.598072107823229,non_fall
5.424639,0.2196,0.6294,3.0581,1.6291,-0.0334,-0.3642,22.8,68.7,39.075,0.019999999999999574,3.12991120161579,3.517262832956964,non_fall
5.444639,0.7581,3.5383,1.2298,1.6291,-0.0334,-0.3642,22.8,68.7,39.075,0.019999999999999574,3.821870031803803,3.342754392643821,non_fall
5.464639,1.7754,1.8406,1.1092,1.6291,-0.0334,-0.3642,-11.625,47.1,8.85,0.020000000000000462,2.7875039300420728,3.0460615248131817,non_fall
5.484639,0.4989,1.9792,1.7986,1.8023,0.0751,-0.2851,-11.625,47.1,8.85,0.019999999999999574,2.7204955081749356,2.640751882199314,non_fall
5.504639,-0.7314,2.2879,0.4809,1.8023,0.0751,-0.2851,-11.625,47.1,8.85,0.020000000000000462,2.449632049920967,2.1897571685437813,non_fall
5.524639,0.4183,2.2445,0.7043,1.8023,0.0751,-0.2851,-17.1,46.2,-7.65,0.019999999999999574,2.3893081906694245,1.7974171783332573,non_fall
5.544639,0.6283,1.6475,0.4257,0.8512,0.056,-0.1104,-17.1,46.2,-7.65,0.020000000000000462,1.8139012183688505,1.585735839276406,non_fall
5.564639,-0.5932,0.3782,-0.1773,0.8512,0.056,-0.1104,-17.1,46.2,-7.65,0.019999999999999574,0.7255044934388759,1.6585158284051846,non_fall
5.584639,1.1875,-0.2892,1.0024,0.8512,0.056,-0.1104,-17.1,46.2,-7.65,0.020000000000000462,1.580695622186637,2.0631701839404477,non_fall
5.604639,-0.5245,0.5642,-2.2461,0.8512,0.056,-0.1104,-21.3,43.725,-16.35,0.019999999999999574,2.3745288164181124,2.7647533020894173,non_fall
5.624639,-2.1747,1.2596,-1.9489,-0.4621,0.1011,-0.0658,-21.3,43.725,-16.35,0.020000000000000462,3.1802709727317264,3.6452257757254376,non_fall
5.644639,0.3524,0.32705,-5.1277,-0.4621,0.1011,-0.0658,-21.3,43.725,-16.35,0.019999999999999574,5.150189778299437,4.531870414236194,non_fall
5.664639,1.7085,-2.8565,-5.5691,-0.4621,0.1011,-0.0658,-25.725,37.95,-20.775,0.020000000000000462,6.487945692590221,5.246218996693631,non_fall
5.684639,-1.1917,-1.8225,-5.0761,-1.2012,0.463,0.3328,-25.725,37.95,-20.775,0.019999999999999574,5.523445152257783,5.655494995323688,non_fall
5.704639,-1.3895,-1.4336,-5.385,-1.2012,0.463,0.3328,-25.725,37.95,-20.775,0.020000000000000462,5.743182411346517,5.707754507166368,non_fall
5.724639,1.7128,-1.2938,-4.4661,-1.2012,0.463,0.3328,-25.725,37.95,-20.775,0.019999999999999574,4.955164123417104,5.4400707768592405,non_fall
5.744639,0.1377,0.0003,-5.2666,-1.2012,0.463,0.3328,-27.3,34.35,-21.15,0.020000000000000462,5.26839984625313,4.960647961139569,non_fall
5.764639,-1.5657,-0.5337,-4.3894,-1.7441,0.6072,0.8005,-27.3,34.35,-21.15,0.019999999999999574,4.69074456136763,4.413606453132086,non_fall
5.784639,-0.8996,-0.1368,-3.4474,-1.7441,0.6072,0.8005,-27.3,34.35,-21.15,0.020000000000000462,3.5654678739262256,3.9373263915096652,non_fall
5.804639,0.3211,0.3587,-2.9273,-1.7441,0.6072,0.8005,-27.075,30.45,-17.625,0.019999999999999574,2.9666237021233415,3.626780708392348,non_fall
5.824639,0.2416,0.5682,-3.2012,-1.9394,0.4513,0.7851,-27.075,30.45,-17.625,0.020000000000000462,3.2601998773081386,3.509698636039509,non_fall
5.844639,-0.94,-0.2512,-3.0662,-1.9394,0.4513,0.7851,-27.075,30.45,-17.625,0.019999999999999574,3.216874862346995,3.54416131876681,non_fall
5.864639,-1.8386,-0.989,-3.7787,-1.9394,0.4513,0.7851,-27.075,30.45,-17.625,0.020000000000000462,4.317075937483612,3.6389557539880295,non_fall
5.884639,-1.1287,-1.6257,-4.0567,-1.9394,0.4513,0.7851,-65.85,27.075,-6.225,0.019999999999999574,4.513721199852734,3.688996831120387,non_fall
5.904639,-0.7274,-1.1319,-3.6601,-1.8341,0.1535,0.6021,-65.85,27.075,-6.225,0.020000000000000462,3.8995692556999164,3.611469737017684,non_fall
5.924639,-1.6705,-0.8791,-2.1745,-1.8341,0.1535,0.6021,-65.85,27.075,-6.225,0.019999999999999574,2.8795550541706962,3.3689306214989085,non_fall
5.944639,-0.8339,1.0407,-1.8785,-1.8341,0.1535,0.6021,-64.35,24.525,-3.15,0.019999999999999574,2.3037378214545163,2.9736455213080966,non_fall
5.964639,0.0051,1.4127,-2.0647,-1.0775,-0.0371,0.4977,-64.35,24.525,-3.15,0.020000000000000462,2.501746068249134,2.4772901312088993,non_fall
5.984639,1.4029,0.8614,-1.9604,-1.0775,-0.0371,0.4977,-64.35,24.525,-3.15,0.019999999999999574,2.5599426809989323,1.9546433565283547,non_fall
6.004639,0.33,0.2168,-1.5422,-1.0775,-0.0371,0.4977,-64.35,24.525,-3.15,0.020000000000000462,1.5919431773778863,1.4872560701254725,non_fall
6.024639,-0.5808,0.2329,-0.2306,-1.0775,-0.0371,0.4977,-50.475,34.8,1.875,0.019999999999999574,0.6668938521234095,1.1481806054386463,non_fall
6.044639,-0.64835,0.29415,-1.04165,-0.6985,-0.1293,0.5177,-50.475,34.8,1.875,0.020000000000000462,1.261711800491697,0.9872514418536245,non_fall
6.064639,-0.207,0.9411,-0.9279,-0.6985,-0.1293,0.5177,-50.475,34.8,1.875,0.019999999999999574,1.3377281562410206,1.0183835116856907,non_fall
6.084639,0.0417,0.1214,0.097,-0.6985,-0.1293,0.5177,-11.85,41.325,-30.525,0.020000000000000462,0.16089080147727525,1.2125783838961055,non_fall
6.104639,-1.0975,-0.7306,0.207,-0.2793,-0.0119,0.4726,-11.85,41.325,-30.525,0.019999999999999574,1.334590427809221,1.5008607095247863,non_fall
6.124639,-0.4859,-0.161,-1.5511,-0.2793,-0.0119,0.4726,-11.85,41.325,-30.525,0.020000000000000462,1.6333802435440437,1.7897882183377432,non_fall
6.144639,1.7548,1.5036,-2.3489,-0.2793,-0.0119,0.4726,-11.85,41.325,-30.525,0.019999999999999574,3.295067102503377,1.9875839125623924,non_fall
6.164639,0.6902,1.1846,-2.0164,-0.0926,0.1098,0.43185,-13.275,-1.95,-62.025,0.020000000000000462,2.438344143061024,2.032300499724847,non_fall
6.184639,-0.937,0.1785,-1.1025,0.0941,0.2315,0.3911,-13.275,-1.95,-62.025,0.019999999999999574,1.457853730660247,1.90987441298357,non_fall
6.204639,-1.4019,-0.5974,0.1242,0.0941,0.2315,0.3911,-13.275,-1.95,-62.025,0.020000000000000462,1.5289329645213356,1.6540554321524266,non_fall
6.224639,-0.4212,-0.7548,0.3039,0.0941,0.2315,0.3911,-31.875,-9.3375,-51.525,0.019999999999999574,0.9162356083453644,1.329761097050375,non_fall
6.244639,0.71265,-0.7889,-0.37935,-0.0276,0.2066,0.1512,-50.475,-16.725,-41.025,0.020000000000000462,1.1287779476052853,1.0090471020304776,non_fall
6.264639,0.5176,-0.0304,-0.3235,-0.0276,0.2066,0.1512,-50.475,-16.725,-41.025,0.019999999999999574,0.6111351487191683,0.7499206930150286,non_fall
6.284639,-0.1874,0.5119,0.0579,-0.0276,0.2066,0.1512,-50.475,-16.725,-41.025,0.020000000000000462,0.5481904596032295,0.5841706556530332,non_fall
6.304639,-0.2931,0.3779,0.4969,-0.0276,0.2066,0.1512,-63.3,-9.45,-29.925,0.019999999999999574,0.689656167956178,0.5153618759779443,non_fall
6.324639,-0.4207,-0.4587,-0.16035,0.2592,0.3551,0.1,-63.3,-9.45,-29.925,0.020000000000000462,0.6427334614752838,0.5246473174467993,non_fall
6.344639,0.0305,-0.49425,-0.0896,0.2592,0.3551,0.1,-63.3,-9.45,-29.925,0.019999999999999574,0.5032310329262296,0.5805542004673737,non_fall
6.364639,0.4297,-0.09115,0.3936,0.2592,0.3551,0.1,-66.0,-8.4,-25.425,0.020000000000000462,0.5898062160574438,0.6491463798699375,non_fall
6.384639,0.1072,-0.0151,0.7813,0.5058,0.2999,0.0023,-66.0,-8.4,-25.425,0.019999999999999574,0.7887645656341314,0.7022901479335398,non_fall
6.404639,-0.4912,-0.4273,-0.0864,0.5058,0.2999,0.0023,-66.0,-8.4,-25.425,0.020000000000000462,0.6567554263194177,0.7230466105979867,non_fall
6.424639,-0.5907,-0.7118,-0.4393,0.5058,0.2999,0.0023,-66.0,-8.4,-25.425,0.019999999999999574,1.0239971777304857,0.7077653326197153,non_fall
6.444639,-0.0066,-0.5137,0.0183,0.5932,0.25845,-0.0136,-68.4,-7.425,-21.45,0.019999999999999574,0.5140682250441083,0.6646419197083034,non_fall
6.464639,-0.0995,-0.2082,0.3241,0.6806,0.217,-0.0295,-68.4,-7.425,-21.45,0.020000000000000462,0.3978546216898831,0.6091597903707361,non_fall
6.484639,-0.4171,-0.0928,0.2952,0.6806,0.217,-0.0295,-68.4,-7.425,-21.45,0.019999999999999574,0.5193527606550292,0.558027975655339,non_fall
6.504639,-0.4563,-0.17565,0.59525,0.6806,0.217,-0.0295,-70.35,-4.95,-16.95,0.020000000000000462,0.7703149842759128,0.5239416248929731,non_fall
6.524639,0.1003,-0.31115,0.1773,0.8233,0.0985,-0.0223,-70.35,-4.95,-16.95,0.019999999999999574,0.37190012436136666,0.5128670706441173,non_fall
6.544639,0.3185,-0.0271,-0.2835,0.8233,0.0985,-0.0223,-70.35,-4.95,-16.95,0.020000000000000462,0.42725742825608076,0.5241792989964262,non_fall
6.564639,0.0606,0.5116,0.1127,0.8233,0.0985,-0.0223,-70.35,-4.95,-16.95,0.019999999999999574,0.5273596590563219,0.5530992105293753,non_fall
6.584639,-0.0981,0.6184,0.3936,0.9957,0.1765,-0.0258,-72.45,-1.725,-15.3,0.020000000000000462,0.7395695572425895,0.5945871514969734,non_fall
6.604639,0.321,0.6451,0.3442,0.9957,0.1765,-0.0258,-72.45,-1.725,-15.3,0.019999999999999574,0.798541576876245,0.6473834472328589,non_fall
6.624639,0.2811,0.6612,0.049,0.9957,0.1765,-0.0258,-72.45,-1.725,-15.3,0.020000000000000462,0.7201414097245069,0.7163434077307773,non_fall
6.644639,-0.2383,0.5355,0.168,0.9957,0.1765,-0.0258,-31.875,-4.65,-26.85,0.019999999999999574,0.6097303830382738,0.8115710995618476,non_fall
6.664639,0.0042,0.6505,0.9238,1.0168,0.2471,-0.0583,-31.875,-4.65,-26.85,0.020000000000000462,1.1298558890407218,0.94434556383755,non_fall
6.684639,0.0545,0.8213,0.5611,1.0168,0.2471,-0.0583,-31.875,-4.65,-26.85,0.019999999999999574,0.9961612068335125,1.1214111310555797,non_fall
6.704639,0.182,1.1338,0.4742,1.0168,0.2471,-0.0583,-32.3625,-3.5625,-26.55,0.020000000000000462,1.242373567007927,1.3398451145045613,non_fall
6.724639,0.1667,1.306,1.0335,1.06425,0.2522,-0.06535,-32.85,-2.475,-26.25,0.019999999999999574,1.6737822857229672,1.5844295145956937,non_fall
6.744639,0.3121,1.407,0.6751,1.1117,0.2573,-0.0724,-32.85,-2.475,-26.25,0.020000000000000462,1.5914821456742767,1.8287092463615826,non_fall
6.764639,0.3713,2.1177,-0.1208,1.1117,0.2573,-0.0724,-32.85,-2.475,-26.25,0.019999999999999574,2.153394905724447,2.0398753950385125,non_fall
6.784639,0.2068,2.4751,0.2541,1.1117,0.2573,-0.0724,-33.075,-0.45,-25.8,0.020000000000000462,2.4966884186858396,2.186314708425597,non_fall
6.804639,0.23665,2.03455,0.2846,1.089,0.2888,-0.0976,-33.075,-0.45,-25.8,0.019999999999999574,2.0679444105197797,2.2455448005883287,non_fall
6.824639,0.2852,1.8817,1.0513,1.089,0.2888,-0.0976,-33.075,-0.45,-25.8,0.020000000000000462,2.1742505881337597,2.2100653145253446,non_fall
6.844639,0.0077,1.7363,1.1152,1.089,0.2888,-0.0976,-34.275,1.95,-24.75,0.019999999999999574,2.0636055873155605,2.089670651070522,non_fall
6.864639,0.10075,1.8722,0.463,0.8703,0.25,-0.0899,-34.275,1.95,-24.75,0.020000000000000462,1.9312307999045584,1.9100973955833405,non_fall
6.884639,0.0654,2.0288,-0.0726,0.8703,0.25,-0.0899,-34.275,1.95,-24.75,0.019999999999999574,2.0311517323922406,1.7083749005610545,non_fall
6.904639,0.3383,1.6163,-0.0948,0.8703,0.25,-0.0899,-34.275,1.95,-24.75,0.020000000000000462,1.6540434153915067,1.5250957981951554,non_fall
6.924639,-0.073,0.8351,-0.166,0.8703,0.25,-0.0899,-34.875,3.375,-24.15,0.019999999999999574,0.8545624669970008,1.3943709439161587,non_fall
6.944639,0.0377,1.0382,0.229,0.8352,0.272,-0.0469,-34.875,3.375,-24.15,0.019999999999999574,1.063824012701349,1.3340568702569153,non_fall
6.964639,0.019,1.2564,0.7964,0.8352,0.272,-0.0469,-34.875,3.375,-24.15,0.020000000000000462,1.4876676107249227,1.3403844571374146,non_fall
6.984639,0.2121,1.1995,1.1062,0.8352,0.272,-0.0469,-34.875,3.375,-24.15,0.019999999999999574,1.645437662143419,1.3900342413828617,non_fall
7.004639,-0.1103,1.348,-0.05465,0.8352,0.272,-0.0469,-34.875,4.575,-23.55,0.020000000000000462,1.3536087737969196,1.4490033388273404,non_fall
7.024639,-0.1689,1.59595,0.03525,0.7471,0.3858,-0.0295,-34.875,4.575,-23.55,0.019999999999999574,1.6052495678242682,1.4841845739567496,non_fall
7.044639,-0.09795,1.65785,-0.3125,0.7471,0.3858,-0.0295,-34.875,4.575,-23.55,0.020000000000000462,1.6898867047823058,1.472877553758551,non_fall
7.064639,0.2612,1.3497,0.1424,0.7471,0.3858,-0.0295,-34.95,5.475,-22.35,0.019999999999999574,1.3820974242071358,1.4071686514408475,non_fall
7.084639,0.2688,0.9213,0.0837,0.5962,0.3596,0.0221,-34.95,5.475,-22.35,0.020000000000000462,0.9633549813023234,1.2927145893145149,non_fall
7.104639,0.23155,0.9679,-0.15215,0.5962,0.3596,0.0221,-34.95,5.475,-22.35,0.019999999999999574,1.0067747687541637,1.1438793723361187,non_fall
7.124639,0.0342,1.1457,-0.1089,0.5962,0.3596,0.0221,-35.25,6.9,-21.675,0.020000000000000462,1.15137193816768,0.978382423542946,non_fall
7.144639,0.0086,0.9445,-0.3501,0.4178,0.4378,-0.0145,-35.25,6.9,-21.675,0.019999999999999574,1.0073352073664457,0.8137132155582051,non_fall
7.164639,0.0164,0.6907,0.0744,0.4178,0.4378,-0.0145,-35.25,6.9,-21.675,0.020000000000000462,0.6948890630884903,0.6652869289895558,non_fall
7.184639,-0.1556,0.3931,0.0213,0.4178,0.4378,-0.0145,-35.25,6.9,-21.675,0.019999999999999574,0.4233115401214571,0.5448982238785797,non_fall
7.204639,-0.2743,0.19885,-0.07155,0.4178,0.4378,-0.0145,-35.85,7.575,-20.775,0.020000000000000462,0.3462675482917797,0.45873664510653844,non_fall
7.224639,-0.216,-0.1565,-0.173,0.3163,0.4187,-0.0316,-35.85,7.575,-20.775,0.019999999999999574,0.31792648521316996,0.4059296844659514,non_fall
7.244639,-0.2868,-0.1683,-0.2668,0.3163,0.4187,-0.0316,-35.85,7.575,-20.775,0.020000000000000462,0.4263348097446419,0.3792744383256102,non_fall
7.264639,-0.3163,0.0425,0.2227,0.3163,0.4187,-0.0316,-36.4125,7.65,-20.175,0.019999999999999574,0.38916221553485897,0.36877954795377316,non_fall
7.284639,-0.2787,0.3291,0.3227,0.31995,0.37525,-0.0529,-36.975,7.725,-19.575,0.020000000000000462,0.538623978300261,0.36676659299438275,non_fall
7.304639,-0.2757,0.3808,0.1682,0.3236,0.3318,-0.0742,-36.975,7.725,-19.575,0.019999999999999574,0.4993098937533684,0.3719766773198706,non_fall
7.324639,-0.2356,0.0935,-0.1919,0.3236,0.3318,-0.0742,-36.975,7.725,-19.575,0.020000000000000462,0.317923292635189,0.39027058423700844,non_fall
7.344639,-0.2792,0.0126,-0.2442,0.3236,0.3318,-0.0742,-37.35,9.0,-19.05,0.019999999999999574,0.3711401891469044,0.43110639027008457,non_fall
7.364639,-0.1574,0.0085,-0.3615,0.281,0.217,-0.1303,-37.35,9.0,-19.05,0.020000000000000462,0.39437198176341076,0.5011893863221597,non_fall
7.384639,0.2095,0.5234,0.3142,0.281,0.217,-0.1303,-37.35,9.0,-19.05,0.019999999999999574,0.6454141693517427,0.5982520111571887,non_fall
7.404639,0.1615,0.3681,0.29355,0.281,0.217,-0.1303,-37.425,9.9,-18.0,0.020000000000000462,0.4977463837136338,0.7080316786994186,non_fall
7.424639,0.20255,0.798,0.1535,0.1979,0.1863,-0.1687,-37.425,9.9,-18.0,0.019999999999999574,0.8374919417522774,0.8063474779247559,non_fall
7.444639,0.06565,-0.0914,-0.2663,0.1979,0.1863,-0.1687,-37.425,9.9,-18.0,0.019999999999999574,0.28910131874483036,0.8663237677959088,non_fall
7.464639,-1.2404,1.766,1.0598,0.1979,0.1863,-0.1687,-37.425,9.9,-18.0,0.020000000000000462,2.404272072790432,0.8685240938429094,non_fall
7.484639,-0.1462,0.158,0.1417,0.1979,0.1863,-0.1687,-38.25,10.725,-17.7,0.019999999999999574,0.2577155990622221,0.8095339409568607,non_fall
7.504639,-0.2757,-0.4649,0.3034,0.1242,0.1216,-0.1298,-38.25,10.725,-17.7,0.020000000000000462,0.6198338971047002,0.7041647281140173,non_fall
7.524639,-0.1612,-0.2805,0.2982,0.1242,0.1216,-0.1298,-38.25,10.725,-17.7,0.019999999999999574,0.43998742027471655,0.579545619474982,non_fall
7.544639,0.0005,0.2179,-0.1854,0.1242,0.1216,-0.1298,-38.5875,11.1375,-17.7375,0.020000000000000462,0.2861010660588318,0.464214012666271,non_fall
7.564639,-0.1657,0.4585,-0.0363,0.2059,0.1298,-0.2033,-38.925,11.55,-17.775,0.019999999999999574,0.4888726112189146,0.3779052617329912,non_fall
7.584639,-0.098,0.0989,-0.0325,0.2059,0.1298,-0.2033,-38.925,11.55,-17.775,0.020000000000000462,0.14297363393297383,0.3264673644876117,non_fall
7.604639,-0.293,-0.1532,0.1904,0.2059,0.1298,-0.2033,-38.925,11.55,-17.775,0.019999999999999574,0.3815382025433364,0.30310665581724605,non_fall
7.624639,-0.3061,-0.2694,0.3617,0.2059,0.1298,-0.2033,-38.775,11.85,-17.4,0.020000000000000462,0.5450692249613804,0.2943059849292954,non_fall
7.644639,-0.3269,-0.0121,0.1769,0.1739,0.0822,-0.1206,-38.775,11.85,-17.4,0.019999999999999574,0.37189196011745135,0.28713678219323324,non_fall
7.664639,-0.1004,0.0921,0.1053,0.1739,0.0822,-0.1206,-38.775,11.85,-17.4,0.020000000000000462,0.17219367003464442,0.2745856439344158,non_fall
7.684639,0.14485,0.0562,0.08635,0.1739,0.0822,-0.1206,-38.55,12.3,-16.95,0.019999999999999574,0.1777534387853017,0.25700794270322036,non_fall
7.704639,0.1519,0.1158,-0.0412,0.2225,0.0383,-0.0342,-38.55,12.3,-16.95,0.020000000000000462,0.1953987973350911,0.24009597567759167,non_fall
7.724639,0.0285,0.2686,-0.0344,0.2225,0.0383,-0.0342,-38.55,12.3,-16.95,0.019999999999999574,0.27228949667587254,0.2312739061489598,non_fall
7.744639,0.1204,0.2528,-0.0224,0.2225,0.0383,-0.0342,-38.55,12.3,-16.95,0.020000000000000462,0.28090169098814627,0.23639857664511668,non_fall
7.764639,0.1088,0.1183,0.0726,0.2225,0.0383,-0.0342,-37.35,12.675,-16.95,0.019999999999999574,0.17636068155912757,0.25768461214783944,non_fall
7.784639,0.1361,0.1239,-0.3138,0.1694,-0.0119,-0.0501,-37.35,12.675,-16.95,0.020000000000000462,0.36379233087023705,0.2929771043763317,non_fall
7.804639,0.1029,0.2073,-0.0465,0.1694,-0.0119,-0.0501,-37.35,12.675,-16.95,0.019999999999999574,0.23605920867443406,0.3362637493339027,non_fall
7.824639,0.1499,0.302,-0.1313,0.1694,-0.0119,-0.0501,-39.075,13.5,-17.85,0.020000000000000462,0.3618199828644073,0.3793224049840874,non_fall
7.844639,0.17425,0.3284,-0.3532,0.1174,0.0018,-0.0646,-39.075,13.5,-17.85,0.019999999999999574,0.5127961217677061,0.41423347255400905,non_fall
7.864639,0.01575,0.3475,0.293,0.1174,0.0018,-0.0646,-39.075,13.5,-17.85,0.020000000000000462,0.454811293285468,0.4360779020712956,non_fall
7.884639,0.3989,0.0813,0.2775,0.1174,0.0018,-0.0646,-39.075,13.5,-17.85,0.019999999999999574,0.49268362059236354,0.4447829172096589,non_fall
7.904639,0.3728,-0.2092,0.1156,0.1174,0.0018,-0.0646,-38.925,13.725,-18.0,0.020000000000000462,0.44284064854075894,0.4451948428529101,non_fall
