time,ax,ay,az,wx,wy,wz,Bx,By,Bz
0.062904,0,0,0,0.5005,0.0468,-1.398,0,0,0
0.082904,0.1214,-0.5421,0.1835,0.0845,0.05765,0.01495,0,0,0
0.102904,0.1214,-0.5421,0.1835,-0.00225,0.06625,0.0076,0,0,0
0.122904,0.1445,-0.5192,0.121,-0.05975,0.05705,0.001,0.5063,-42.6938,-2.325
0.142904,0.1301,-0.5419,0.1098,-0.03035,-0.00895,0.0045,0.5063,-42.6938,-2.325
0.162904,0.1294,-0.5916,0.1643,-0.0078,-0.0388,0.001,-1.1531,-22.1438,-20.2875
0.182904,0.1557,-0.6039,0.185,0.02515,-0.05535,0.00575,-2.8125,-1.5938,-38.25
0.202904,0.1773,-0.5525,0.162,0.0252,-0.04435,0.02045,-2.8125,-1.5938,-38.25
0.222904,0.1855,-0.5772,0.1592,0.0203,-0.0462,0.0217,-2.57815,-1.7344,-38.00625
0.242904,0.1837,-0.5394,0.1392,0.0026,-0.04375,0.0119,-2.3438,-1.875,-37.7625
0.262904,0.24,-0.4449,0.0963,-0.02,-0.05595,0.0137,-2.3438,-1.875,-37.7625
0.282904,0.1988,-0.5528,0.0963,-0.04565,-0.0572,0.0143,-2.3438,-1.875,-37.7625
0.302904,0.1948,-0.6654,0.1873,-0.04815,-0.07735,0.00575,-2.925,-1.7813,-38.1562
0.322904,0.1783,-0.6769,0.2207,-0.02,-0.07485,0.0033,-2.925,-1.7813,-38.1562
0.342904,0.2156,-0.6161,0.1195,0.0179,-0.08275,0.018,-2.925,-1.7813,-38.1562
0.362904,0.2737,-0.5256,0.0791,0.02025,-0.09625,0.02175,-2.7188,-2.0813,-37.4813
0.382904,0.2327,-0.4517,0.0451,-0.0316,-0.1091,0.00275,-2.7188,-2.0813,-37.4813
0.402904,0.3189,-0.474,0.1119,-0.05115,-0.1054,-0.03215,-2.7188,-2.0813,-37.4813
0.422904,0.3016,-0.5775,0.1677,-0.0206,-0.06085,-0.0505,-3.6938,-1.875,-37.9688
0.442904,0.2817,-0.5594,0.1686,0.0197,-0.02055,-0.03695,-3.6938,-1.875,-37.9688
0.462904,0.1876,-0.502,0.0852,0.024,-0.00405,-0.0187,-3.6938,-1.875,-37.9688
0.482904,0.1255,-0.4461,0.0127,-0.0041,-0.0217,-0.0327,-3.1125,-1.875,-38.0625
0.502904,0.0805,-0.462,0.0187,-0.02675,-0.0376,-0.04615,-3.1125,-1.875,-38.0625
0.522904,0.0019,-0.5432,0.076,-0.028,-0.01505,-0.02775,-3.1125,-1.875,-38.0625
0.542904,-0.0304,-0.5694,0.0479,-0.0218,-0.01135,-0.00035,-3.8063,-1.9875,-37.9688
0.562904,-0.0138,-0.5289,0.0268,-0.0212,-0.02725,0.0107,-3.8063,-1.9875,-37.9688
0.582904,-0.0082,-0.436,-0.0276,-0.0322,-0.0645,-0.0003,-3.8063,-1.9875,-37.9688
0.602904,-0.0089,-0.3908,-0.024,-0.0494,-0.1097,-0.0065,-3.9938,-1.7813,-37.9688
0.622904,0.0136,-0.4581,0.0441,-0.0627,-0.1293,-0.0113,-3.9938,-1.7813,-37.9688
0.642904,0.01,-0.5188,0.1969,-0.0481,-0.117,-0.0162,-3.9938,-1.7813,-37.9688
0.662904,-0.1015,-0.5697,0.2481,-0.0188,-0.0975,0.0045,-4.0875,-1.7813,-38.0625
0.682904,-0.078,-0.5492,0.2534,-0.0054,-0.062,0.0265,-4.0875,-1.7813,-38.0625
0.702904,-0.0088,-0.5239,0.206,-0.0224,-0.0327,0.0315,-4.0875,-1.7813,-38.0625
0.722904,0.0161,-0.5095,0.1865,-0.0469,-0.0082,0.0107,-4.04065,-1.8844,-37.9125
0.742904,-0.0145,-0.4451,0.1472,-0.0542,-0.0059,0.007,-3.9938,-1.9875,-37.7625
0.762904,-0.0418,-0.4809,0.147,-0.0444,-0.0144,0.0107,-3.9938,-1.9875,-37.7625
0.782904,-0.0824,-0.5548,0.1843,-0.0206,-0.02595,0.01255,-3.9938,-1.9875,-37.7625
0.802904,-0.0852,-0.5406,0.1914,-0.0072,-0.06085,0.02045,-4.3875,-1.6875,-37.9688
0.822904,-0.022,-0.4841,0.1452,-0.0066,-0.0597,0.018,-4.3875,-1.6875,-37.9688
0.842904,0.0166,-0.5362,0.1855,-0.0212,-0.0401,0.0186,-4.3875,-1.6875,-37.9688
0.862904,0.0107,-0.5533,0.2009,-0.0261,-0.03645,0.0211,-4.3875,-1.6875,-37.9688
0.882904,0.0957,-0.513,0.2183,-0.0371,-0.0358,0.02045,-4.1813,-1.5,-37.9688
0.902904,0.0872,-0.52555,0.22905,-0.0091,-0.0205,0.0205,-4.1813,-1.5,-37.9688
0.922904,0.0934,-0.4486,0.1973,0.016,-0.02175,0.03875,-4.4813,-1.3875,-37.6688
0.942904,0.148,-0.4259,0.1428,0.00685,-0.03945,0.0296,-4.4813,-1.3875,-37.6688
0.962904,0.1657,-0.4453,0.1716,-0.0121,-0.0364,0.01075,-4.4813,-1.3875,-37.6688
0.982904,0.2129,-0.5133,0.2115,-0.023,-0.0113,0.0039,-4.575,-1.5938,-37.9688
1.002904,0.1865,-0.5172,0.2145,-0.0145,0.01855,0.00515,-4.575,-1.5938,-37.9688
1.022904,0.207,-0.5812,0.2514,0.01545,0.03325,-0.00525,-4.575,-1.5938,-37.9688
1.042904,0.1557,-0.6062,0.1997,0.03555,0.01495,-0.004,-4.9688,-1.2938,-38.0625
1.062904,0.1364,-0.566,0.1579,0.03805,0.0014,-0.0052,-4.9688,-1.2938,-38.0625
1.082904,0.1257,-0.5201,0.1155,0.0289,0.0149,-0.0046,-4.9688,-1.2938,-38.0625
1.102904,0.0957,-0.5691,0.1186,0.00875,0.01425,0.0016,-5.0625,-1.5,-37.9688
1.122904,0.1229,-0.5623,0.1049,0.0111,0.01125,-0.0021,-5.0625,-1.5,-37.9688
1.142904,0.1298,-0.5012,0.0566,0.0246,0.00265,-0.0021,-5.0625,-1.5,-37.9688
1.162904,0.1206,-0.5553,0.0409,0.02155,-0.0132,0.001,-4.6688,-1.5,-38.0625
1.182904,0.1149,-0.6131,0.1229,0.0026,-0.02235,-0.0015,-4.6688,-1.5,-38.0625
1.202904,0.0731,-0.6109,0.1032,-0.0029,-0.0163,0.0034,-4.6688,-1.5,-38.0625
1.222904,0.0766,-0.5473,0.0537,0.0093,-0.0169,0.0155,-4.8188,-1.6875,-37.9125
1.242904,0.135,-0.5399,0.0207,0.00565,-0.01925,0.00885,-4.9688,-1.875,-37.7625
1.262904,0.195,-0.521,0.0691,-0.00725,-0.01995,-0.01555,-4.9688,-1.875,-37.7625
1.282904,0.1377,-0.5039,0.0739,-0.0224,0.0015,-0.0235,-4.9688,-1.6875,-38.00625
1.302904,0.1152,-0.5565,0.1453,-0.0346,0.0064,-0.00585,-4.9688,-1.5,-38.25
1.322904,0.0671,-0.5958,0.2363,-0.02365,0.03815,0.0095,-4.9688,-1.5,-38.25
1.342904,0.0507,-0.5672,0.2342,-0.00535,0.04005,0.0253,-4.9688,-1.5,-38.25
1.362904,0.1174,-0.5328,0.1206,0.0002,0.0002,0.0144,-4.9688,-1.5,-38.1562
1.382904,0.1476,-0.5131,0.0713,-0.00535,-0.0242,-0.00825,-4.9688,-1.5,-38.1562
1.402904,0.1782,-0.541,0.0453,-0.01815,-0.01435,-0.0235,-4.9688,-1.5,-38.1562
1.422904,0.1729,-0.6158,0.1027,-0.0274,0.01065,-0.0345,-4.7812,-1.3875,-38.1562
1.442904,0.1386,-0.6157,0.1641,-0.0176,0.0235,-0.0235,-4.7812,-1.3875,-38.1562
1.462904,0.0975,-0.5127,0.1762,-0.0029,0.0173,-0.0162,-4.7812,-1.3875,-38.1562
1.482904,0.0601,-0.4812,0.1757,-0.0029,-0.0107,-0.0065,-4.9688,-1.6875,-37.9688
1.502904,0.071,-0.5374,0.2327,-0.0126,-0.0389,-0.0137,-4.9688,-1.6875,-37.9688
1.522904,0.117,-0.5605,0.2046,-0.0176,-0.0082,-0.0247,-4.9688,-1.6875,-37.9688
1.542904,0.1223,-0.5605,0.1434,-0.0199,0.0148,-0.0077,-4.9688,-1.6875,-38.1562
1.562904,0.1183,-0.5917,0.1613,-0.0091,0.0368,-0.0003,-4.9688,-1.6875,-38.1562
1.582904,0.1181,-0.5501,0.1141,-0.0016,0.0345,-0.0198,-4.9688,-1.6875,-38.1562
1.602904,0.0981,-0.4884,0.0826,-0.0054,0.0198,-0.032,-4.7812,-1.6875,-37.6688
1.622904,0.0445,-0.4792,0.0877,-0.0139,-0.007,-0.026,-4.7812,-1.6875,-37.6688
1.642904,-0.0309,-0.5053,0.1519,-0.0212,-0.0217,-0.01,-4.7812,-1.6875,-37.6688
1.662904,-0.0089,-0.4804,0.1203,-0.0249,-0.0267,0.0107,-4.3875,-1.3875,-37.7625
1.682904,0.035,-0.5265,0.1498,-0.023,-0.02545,0.01315,-4.3875,-1.3875,-37.7625
1.702904,0.132,-0.5637,0.1739,-0.0114,-0.0217,0.00275,-4.3875,-1.3875,-37.7625
1.722904,0.1236,-0.53955,0.1721,-0.0016,-0.0205,-0.004,-4.3875,-1.3875,-37.7625
1.742904,0.1394,-0.5355,0.1839,0.0019,-0.0132,-0.01065,-4.9688,-1.5,-37.9688
1.762904,0.0804,-0.512,0.1858,-0.00225,-0.0169,-0.00645,-4.9688,-1.5,-37.9688
1.782904,0.0251,-0.51155,0.20175,-0.0078,-0.0169,0.012,-4.9688,-1.5,-37.9688
1.802904,0.0671,-0.5257,0.232,-0.0108,-0.0425,0.0155,-4.575,-1.5,-37.875
1.822904,0.13,-0.5149,0.2152,-0.0066,-0.0352,0.0076,-4.575,-1.5,-37.875
1.842904,0.2045,-0.5457,0.1913,-0.0054,-0.0272,0.00335,-4.575,-1.5,-37.875
1.862904,0.2045,-0.5457,0.1913,-0.00475,-0.01995,0.00035,-4.575,-1.5,-37.875
1.882904,0.1759,-0.55975,0.1825,0.0154,0.0198,-0.0125,-5.2688,-1.7813,-37.7625
1.902904,0.0814,-0.5157,0.1769,0.027,0.02465,-0.0064,-5.2688,-1.7813,-37.7625
1.922904,0.0309,-0.5772,0.1801,0.0216,0.0124,-0.0003,-5.3625,-1.3875,-37.9688
1.942904,0.1072,-0.5351,0.1025,0.01415,-0.00345,-0.004,-5.3625,-1.3875,-37.9688
1.962904,0.1563,-0.5159,0.0656,0.0069,-0.01925,-0.0125,-5.3625,-1.3875,-37.9688
1.982904,0.1475,-0.5006,0.09,0.0019,0.00025,-0.01065,-5.4563,-1.3875,-37.875
2.002904,0.146,-0.517,0.112,-0.006,0.01065,0.00275,-5.4563,-1.3875,-37.875
2.022904,0.1236,-0.5954,0.1289,-0.00285,0.0137,0.00095,-5.4563,-1.3875,-37.875
2.042904,0.1003,-0.581,0.0914,0.005,-0.00405,-0.0009,-5.55,-0.9,-38.55
2.062904,0.0479,-0.5669,0.0774,0.0093,-0.03335,0.01255,-5.55,-0.9,-38.55
2.082904,0.0845,-0.5683,0.0517,0.0014,-0.0676,0.01075,-5.55,-0.9,-38.55
2.102904,0.1366,-0.5468,0.0966,-0.00225,-0.0688,-0.007,-4.875,-1.7813,-37.7625
2.122904,0.143,-0.558,0.0765,0.013,-0.05295,-0.00215,-4.875,-1.7813,-37.7625
2.142904,0.173,-0.5257,0.0822,0.013,-0.0168,0.01075,-4.875,-1.7813,-37.7625
2.162904,0.1516,-0.5257,0.0596,-0.00535,0.00265,0.0058,-5.4563,-1.3875,-37.875
2.182904,0.1009,-0.554,0.1,-0.0108,-0.0046,-0.00825,-5.4563,-1.3875,-37.875
2.202904,0.0519,-0.5554,0.1143,0.00685,-0.03825,-0.007,-5.4563,-1.3875,-37.875
2.222904,-0.0009,-0.5225,0.0913,0.0166,-0.0718,0.0155,-5.50315,-1.44375,-38.0156
2.242904,0.0587,-0.5245,0.0753,0.00565,-0.05835,0.0186,-5.55,-1.5,-38.1562
2.262904,0.171,-0.5217,0.047,-0.023,-0.0327,0.00635,-5.55,-1.5,-38.1562
2.282904,0.1987,-0.5671,0.0624,-0.0261,-0.01745,-0.00275,-5.55,-1.5,-38.1562
2.302904,0.1255,-0.6546,0.1431,-0.0023,0.00515,-0.00395,-5.55,-1.3875,-37.875
2.322904,0.0232,-0.5582,0.1147,0.0129,0.0113,0.0168,-5.55,-1.3875,-37.875
2.342904,-0.0151,-0.5217,0.0787,0.0056,-0.0364,0.0242,-5.55,-1.3875,-37.875
2.362904,0.0812,-0.4881,0.1454,0.0093,-0.073,0.007,-5.85,-1.5938,-37.575
2.382904,0.0962,-0.4762,0.1255,0.0191,-0.0645,0.012,-5.85,-1.5938,-37.575
2.402904,0.1747,-0.5265,0.0323,0.0044,-0.0364,0.0168,-5.85,-1.5938,-37.575
2.422904,0.2016,-0.5141,0.0726,-0.0078,0.0161,0.0058,-5.6625,-0.9,-38.1562
2.442904,0.1498,-0.5474,0.0782,-0.0091,0.0173,-0.0015,-5.6625,-0.9,-38.1562
2.462904,0.0741,-0.5195,0.0521,-0.0066,-0.012,0.0022,-5.6625,-0.9,-38.1562
2.482904,-0.053,-0.4822,0.0427,-0.0176,-0.0217,0.0155,-5.6625,-1.7813,-37.575
2.502904,-0.0213,-0.5672,0.0644,-0.0298,-0.045,0.0327,-5.6625,-1.7813,-37.575
2.522904,-0.0006,-0.6002,0.1967,-0.0199,-0.0364,0.0425,-5.6625,-1.7813,-37.575
2.542904,0.1347,-0.5033,0.1589,-0.00415,-0.03145,0.0479,-5.6625,-1.2,-38.0625
2.562904,0.2449,-0.4442,0.105,-0.009,-0.02175,0.02535,-5.6625,-1.2,-38.0625
2.582904,0.2187,-0.48585,0.1092,-0.0408,-0.0047,0.007,-5.6625,-1.2,-38.0625
2.602904,0.1388,-0.53245,0.18475,-0.0566,0.0038,0.0095,-5.7563,-1.7813,-37.7625
2.622904,0.1247,-0.5787,0.26175,-0.0359,0.0088,0.0192,-5.7563,-1.7813,-37.7625
2.642904,0.1627,-0.6057,0.2203,0.0075,0.00695,0.03815,-5.7563,-1.7813,-37.7625
2.662904,0.1627,-0.6057,0.2203,0.0166,-0.0022,0.03875,-5.7563,-1.7813,-37.7625
2.682904,0.231,-0.4925,0.1359,-0.0169,-0.03275,0.01985,-5.2688,-1.3875,-37.6688
2.702904,0.2377,-0.5094,0.1602,-0.04625,-0.02605,0.0126,-5.2688,-1.3875,-37.6688
2.722904,0.2283,-0.5194,0.191,-0.0432,-0.0169,0.0205,-5.70005,-1.3875,-37.57505
2.742904,0.3159,-0.4929,0.1948,-0.009,0.0082,0.02715,-6.1313,-1.3875,-37.4813
2.762904,0.2857,-0.4636,0.1466,0.00255,-0.012,0.01255,-6.1313,-1.3875,-37.4813
2.782904,0.2198,-0.4854,0.1792,-0.0164,-0.051,-0.0015,-6.0938,-1.2469,-37.57505
2.802904,0.1563,-0.5319,0.246,-0.0255,-0.0572,0.0034,-6.0563,-1.1063,-37.6688
2.822904,0.1666,-0.5836,0.2891,-0.0102,-0.01385,0.03575,-6.0563,-1.1063,-37.6688
2.842904,0.2295,-0.5581,0.2815,0.002333333,-0.025,0.053066667,-6.0563,-1.1063,-37.6688
2.862904,0.2295,-0.5581,0.2815,0.002766667,-0.027,0.052633333,-6.0563,-1.1063,-37.6688
2.882904,0.2964,-0.3985,0.1233,-0.00725,-0.05535,0.01315,-6.4313,-1.5,-37.6688
2.902904,0.2341,-0.4718,0.1464,-0.01325,-0.059,0.01865,-6.4313,-1.5,-37.6688
2.922904,0.2649,-0.5071,0.1684,-0.00475,-0.04685,0.02775,-6.1313,-0.8063,-38.25
2.942904,0.243,-0.487,0.2046,0.0038,-0.0321,0.0358,-6.1313,-0.8063,-38.25
2.962904,0.2766,-0.4215,0.2163,0.002,-0.06995,0.0456,-6.1313,-0.8063,-38.25
2.982904,0.3288,-0.3572,0.2141,0.0008,-0.08585,0.04,-6.2438,-1.2938,-37.7625
3.002904,0.3558,-0.3802,0.1983,-0.0035,-0.07485,0.0449,-6.2438,-1.2938,-37.7625
3.022904,0.2976,-0.422,0.1843,-0.00965,-0.06445,0.0583,-6.2438,-1.2938,-37.7625
3.042904,0.321,-0.4249,0.188,-0.0145,-0.0901,0.0595,-6.525,-1.1063,-37.7625
3.062904,0.3196,-0.4775,0.2152,-0.0066,-0.1097,0.0572,-6.525,-1.1063,-37.7625
3.082904,0.3288,-0.4568,0.2454,0.00995,-0.13175,0.0651,-6.525,-1.1063,-37.7625
3.102904,0.3432,-0.4765,0.246,0.0191,-0.1555,0.06875,-7.125,-1.2938,-37.9688
3.122904,0.4687,-0.5141,0.333,0.03075,-0.1677,0.03325,-7.125,-1.2938,-37.9688
3.142904,0.5272,-0.4659,0.3659,0.0515,-0.1244,0.0034,-7.125,-1.2938,-37.9688
3.162904,0.4362,-0.4696,0.3189,0.0594,-0.0645,0.004,-7.125,-1.1063,-37.4813
3.182904,0.2502,-0.4885,0.29,0.0569,-0.02845,0.007,-7.125,-1.1063,-37.4813
3.202904,0.1279,-0.5381,0.2698,0.0594,-0.0925,-0.0027,-7.125,-1.1063,-37.4813
3.222904,0.059,-0.5812,0.252,0.0777,-0.1695,-0.0247,-7.4625,-1.15315,-37.57505
3.242904,0.0624,-0.6435,0.3241,0.1132,-0.2185,-0.054,-7.8,-1.2,-37.6688
3.262904,-0.0064,-0.6544,0.2811,0.1412,-0.1671,-0.0638,-7.8,-1.2,-37.6688
3.282904,0.0239,-0.6353,0.2131,0.14,-0.117,-0.0736,-7.8,-1.2,-37.6688
3.302904,-0.0299,-0.5999,0.1757,0.1229,-0.0547,-0.0993,-8.0063,-1.5,-37.875
3.322904,-0.1406,-0.6561,0.1605,0.1169,-0.0302,-0.1018,-8.0063,-1.5,-37.875
3.342904,-0.2692,-0.733,0.1429,0.1314,-0.0132,-0.0943,-8.0063,-1.5,-37.875
3.362904,-0.3657,-0.779,0.1465,0.1474,-0.0217,-0.087,-8.2875,-1.3875,-38.0625
3.382904,-0.4598,-0.7211,0.0526,0.1425,-0.0707,-0.0821,-8.2875,-1.3875,-38.0625
3.402904,-0.5186,-0.6767,0.0123,0.1314,-0.1122,-0.0785,-8.2875,-1.3875,-38.0625
3.422904,-0.5301,-0.599,-0.0291,0.12165,-0.09375,-0.0523,-8.6813,-2.2688,-37.7625
3.442904,-0.5331,-0.6153,-0.0006,0.1169,-0.0608,-0.0162,-8.6813,-2.2688,-37.7625
3.462904,-0.4559,-0.5753,-0.0662,0.1009,-0.04495,0.001,-8.6813,-2.2688,-37.7625
3.482904,-0.4179,-0.5273,-0.18255,0.0802,-0.0645,-0.0186,-8.6813,-2.5688,-37.4813
3.502904,-0.4297,-0.5485,-0.1904,0.07705,-0.08525,-0.01315,-8.6813,-2.5688,-37.4813
3.522904,-0.4249,-0.5556,-0.154,0.0704,-0.073,0.0132,-8.6813,-2.5688,-37.4813
3.542904,-0.3502,-0.5968,-0.1089,0.03435,-0.00645,0.04065,-8.9813,-2.85,-37.9688
3.562904,-0.3401,-0.7103,-0.1095,0.00565,0.0118,0.0651,-8.9813,-2.85,-37.9688
3.582904,-0.2647,-0.715,-0.1185,0.00565,-0.0291,0.08275,-8.9813,-2.85,-37.9688
3.602904,-0.1443,-0.6248,-0.1359,0.02155,-0.0517,0.08835,-9.6562,-2.9438,-37.875
3.622904,-0.051,-0.5428,-0.1741,0.01485,-0.0688,0.0919,-9.6562,-2.9438,-37.875
3.642904,0.0245,-0.5679,-0.202,-0.0389,-0.05045,0.09685,-9.6562,-2.9438,-37.875
3.662904,0.14,-0.6099,-0.1278,-0.06885,-0.02785,0.10415,-9.1688,-3.2438,-37.875
3.682904,0.1692,-0.6105,-0.0566,-0.0615,0.0038,0.11635,-9.1688,-3.2438,-37.875
3.702904,0.2011,-0.5326,-0.0864,-0.04815,-0.01015,0.1231,-9.1688,-3.2438,-37.875
3.722904,0.3259,-0.5005,-0.1521,-0.0554,-0.0522,0.106,-9.4125,-3.0938,-38.0156
3.742904,0.3401,-0.5494,-0.105,-0.09205,-0.09685,0.084,-9.6562,-2.9438,-38.1562
3.762904,0.4061,-0.6026,-0.0119,-0.1067,-0.08645,0.0803,-9.6562,-2.9438,-38.1562
3.782904,0.4746,-0.5918,0.0242,-0.1,-0.06025,0.0675,-9.6562,-2.9438,-38.1562
3.802904,0.5137,-0.5962,0.0715,-0.10185,-0.02535,0.05225,-9.375,-2.9438,-37.4813
3.822904,0.5413,-0.553,0.0802,-0.11955,0.0228,0.03395,-9.375,-2.9438,-37.4813
3.842904,0.4621,-0.503,0.1968,-0.1293,0.0528,0.029,-9.375,-2.9438,-37.4813
3.862904,0.4621,-0.503,0.1968,-0.1293,0.05465,0.029,-9.375,-2.9438,-37.4813
3.882904,0.3945,-0.5227,0.3642,-0.09515,0.018,-0.0027,-9.375,-2.7563,-37.875
3.902904,0.4144,-0.5529,0.43,-0.0695,-0.0034,-0.0419,-9.375,-2.7563,-37.875
3.922904,0.4275,-0.6024,0.402,-0.0408,0.03135,-0.06565,-9.8625,-2.6625,-37.6688
3.942904,0.3584,-0.6344,0.3573,-0.0309,0.0747,-0.0558,-9.8625,-2.6625,-37.6688
3.962904,0.2126,-0.5995,0.2748,-0.045,0.1022,-0.04365,-9.8625,-2.6625,-37.6688
3.982904,0.129,-0.4943,0.2503,-0.0609,0.0803,-0.03995,-9.9563,-1.875,-37.4813
4.002904,0.0692,-0.4317,0.2498,-0.05915,0.02225,-0.04855,-9.9563,-1.875,-37.4813
4.022904,0.0642,-0.3999,0.3256,-0.04375,-0.0382,-0.0638,-9.9563,-1.875,-37.4813
4.042904,0.134,-0.4563,0.4125,-0.0334,-0.05045,-0.0717,-9.45,-2.0813,-37.6688
4.062904,0.1338,-0.5755,0.489,-0.02175,0.0003,-0.05955,-9.45,-2.0813,-37.6688
4.082904,0.1138,-0.5967,0.4844,-0.0114,0.0693,-0.03815,-9.45,-2.0813,-37.6688
4.102904,0.097,-0.5624,0.4,-0.0126,0.0821,-0.0491,-9.9563,-1.875,-37.4813
4.122904,0.0224,-0.5431,0.3552,-0.0054,0.0381,-0.0698,-9.9563,-1.875,-37.4813
4.142904,-0.0619,-0.4857,0.3109,0.0142,0.0076,-0.0613,-9.9563,-1.875,-37.4813
4.162904,-0.0798,-0.4112,0.2548,0.0142,-0.0034,-0.0381,-9.2625,-1.9875,-37.875
