time,ax,ay,az,wx,wy,wz,Bx,By,Bz
4.182904,-0.0346,-0.4898,0.282,0.0044,0.0148,-0.0235,-9.2625,-1.9875,-37.875
4.202904,0.006,-0.5723,0.2907,0.0069,0.0283,-0.0173,-9.2625,-1.9875,-37.875
4.222904,0.0273,-0.5396,0.2392,0.0289,0.0148,-0.0173,-9.31875,-1.8844,-37.875
4.242904,0.0635,-0.4417,0.1423,0.0362,-0.001,-0.0283,-9.375,-1.7813,-37.875
4.262904,0.0477,-0.4516,0.1148,0.0203,-0.0132,-0.0406,-9.375,-1.7813,-37.875
4.282904,-0.03,-0.492,0.1349,0.0032,0.0015,-0.0247,-9.375,-1.7813,-37.875
4.302904,-0.0104,-0.572,0.1958,0.01725,0.0039,-0.00335,-9.075,-1.7813,-37.7625
4.322904,0.0385,-0.5041,0.1471,0.03925,-0.01495,0.00285,-9.075,-1.7813,-37.7625
4.342904,0.06705,-0.3797,0.0228,0.0314,-0.0315,0.0082,-9.075,-1.7813,-37.7625
4.362904,0.0883,-0.3589,0.0037,0.0019,-0.0279,0.0082,-9.1688,-1.9875,-37.3875
4.382904,0.13625,-0.42555,0.0789,-0.0322,0.0161,-0.0015,-9.1688,-1.9875,-37.3875
4.402904,0.0899,-0.5065,0.1495,0.00135,0.06255,-0.00395,-9.1688,-1.9875,-37.3875
4.422904,0.0514,-0.3835,0.0822,0.046,0.05705,0.0132,-9.375,-2.2688,-37.875
4.442904,0.0091,-0.3204,0.0922,0.0503,0.0497,0.026,-9.375,-2.2688,-37.875
4.462904,-0.0545,-0.3238,0.1397,0.02215,0.03745,0.0425,-9.375,-2.2688,-37.875
4.482904,-0.0597,-0.3744,0.1889,0.01725,0.02895,0.0657,-9.375,-1.875,-38.0625
4.502904,-0.0501,-0.3966,0.1771,0.04965,0.01065,0.09565,-9.375,-1.875,-38.0625
4.522904,0.0007,-0.4915,0.1403,0.08075,0.00085,0.1274,-9.375,-1.875,-38.0625
4.542904,0.0497,-0.5268,0.1669,0.1052,-0.00705,0.14025,-8.9813,-2.0813,-37.6688
4.562904,0.0304,-0.4134,-0.0158,0.1198,-0.01685,0.16525,-8.9813,-2.0813,-37.6688
4.582904,0.2002,-0.3215,-0.1204,0.115,-0.0022,0.22145,-8.9813,-2.0813,-37.6688
4.602904,0.2065,-0.3956,-0.1522,0.0973,0.0039,0.27215,-8.775,-2.0813,-37.9688
4.622904,0.2951,-0.416,-0.1571,0.08805,-0.01135,0.3571,-8.775,-2.0813,-37.9688
4.642904,0.3308,-0.3459,-0.2368,0.09665,-0.07735,0.3748,-8.775,-2.0813,-37.9688
4.662904,0.4241,-0.4069,-0.3366,0.10275,-0.1818,0.37115,-8.9813,-2.7563,-37.6688
4.682904,0.5992,-0.6772,-0.3123,0.0808,-0.3345,0.35405,-8.9813,-2.7563,-37.6688
4.702904,0.6829,-0.8803,-0.0928,0.0625,-0.3822,0.3351,-8.9813,-2.7563,-37.6688
4.722904,0.7172,-1.0788,0.1741,0.0411,-0.39005,0.31615,-8.9813,-2.7563,-37.6688
4.742904,0.5914,-1.1109,0.3932,-0.0194,-0.36505,0.31555,-9.5625,-2.3813,-37.9688
4.762904,0.5689,-0.8569,0.4672,-0.02245,-0.35105,0.2947,-9.5625,-2.3813,-37.9688
4.782904,0.4607,-1.2589,0.6846,0.0056,-0.3003,0.3406,-9.7594,-2.66255,-37.86565
4.802904,0.4156,-0.5263,0.3237,-0.03285,-0.40045,0.3546,-9.9563,-2.9438,-37.7625
4.822904,0.266,-0.7017,0.4613,-0.09025,-0.42795,0.30395,-9.9563,-2.9438,-37.7625
4.842904,0.3151,-0.3874,0.42,-0.165366667,-0.512466667,0.198066667,-9.9563,-2.9438,-37.7625
4.862904,0.3151,-0.3874,0.42,-0.171533333,-0.514533333,0.189933333,-9.9563,-2.9438,-37.7625
4.882904,-0.032,-0.541,0.6613,-0.25335,-0.58805,0.0926,-11.4188,-2.4563,-37.3875
4.902904,-0.1562,-0.7493,0.8532,-0.2338,-0.66985,0.0498,-11.4188,-2.4563,-37.3875
4.922904,-0.1741,-0.8282,1.0907,-0.16355,-0.7316,-0.06505,-12.6938,-2.6625,-36.8813
4.942904,-0.0894,-0.9145,1.2266,-0.0554,-0.6632,-0.1994,-12.6938,-2.6625,-36.8813
4.962904,-0.1154,-0.8363,1.1073,-0.0004,-0.5654,-0.2311,-12.6938,-2.6625,-36.8813
4.982904,-0.1993,-0.7155,0.865,0.0032,-0.4346,-0.2776,-14.1563,-1.7813,-37.0875
5.002904,-0.2408,-0.5653,0.7183,-0.0016,-0.3284,-0.3631,-14.1563,-1.7813,-37.0875
5.022904,-0.3369,-0.6618,0.6708,0.0179,-0.2001,-0.4535,-14.1563,-1.7813,-37.0875
5.042904,-0.3081,-0.5835,0.71,0.0301,-0.0082,-0.5402,-16.0125,-1.875,-36.7875
5.062904,-0.8073,-0.9684,0.4994,-0.0726,0.1236,-0.5085,-16.0125,-1.875,-36.7875
5.082904,-1.4872,-1.3963,0.4723,-0.2607,0.12,-0.4009,-16.0125,-1.875,-36.7875
5.102904,-1.668,-1.6447,0.7503,-0.3608,0.0528,-0.3204,-17.2688,-1.875,-36.3938
5.122904,-1.8314,-1.3562,0.902,-0.2875,0.0528,-0.2056,-17.2688,-1.875,-36.3938
5.142904,-1.8366,-0.6226,0.7728,-0.1275,0.0418,-0.015,-17.2688,-1.875,-36.3938
5.162904,-1.5609,-0.1563,0.5665,0.0069,-0.0499,0.1757,-17.175,-1.5938,-36.7875
5.182904,-1.2688,0.1554,0.3504,0.0667,-0.205,0.3248,-17.175,-1.5938,-36.7875
5.202904,-0.8184,0.4648,0.0921,0.0435,-0.4622,0.41815,-17.175,-1.5938,-36.7875
5.222904,0.01115,0.24425,-0.0662,-0.0604,-0.6656,0.4016,-17.175,-1.5938,-36.7875
5.242904,0.32755,-0.13865,0.08575,-0.1434,-0.6619,0.3626,-16.5,-1.6875,-36.2063
5.262904,0.1166,-0.352,0.2196,-0.1843,-0.4207,0.47865,-16.5,-1.6875,-36.2063
5.282904,-0.0528,-0.36425,0.2629,-0.0994,-0.26,0.5299,-16.5,-1.6875,-36.2063
5.302904,0.0653,-0.0817,-0.2401,0.06615,-0.34185,0.6711,-17.6625,-1.5938,-36.3938
5.322904,0.4132,0.2664,-0.5617,0.038,-0.6216,0.588,-17.6625,-1.5938,-36.3938
5.342904,0.6528,0.054,-0.464,-0.11165,-0.9673,0.456,-17.6625,-1.5938,-36.3938
5.362904,0.9103,-0.7692,0.2283,-0.32725,-1.08095,0.31555,-19.0312,-0.9,-35.625
5.382904,0.9501,-1.9802,1.2204,-0.4055,-0.9258,0.169,-19.0312,-0.9,-35.625
5.402904,0.847,-2.3646,1.4403,-0.2326,-0.5129,0.08775,-19.0312,-0.9,-35.625
5.422904,0.7632,-1.7258,0.7125,0.06305,-0.14335,0.1311,-20.0063,-0.8063,-35.0438
5.442904,0.7338,-1.0901,-0.1028,0.3789,0.0589,0.12435,-20.0063,-0.8063,-35.0438
5.462904,0.4277,-0.4797,-1.0463,0.4424,0.1291,0.081,-20.0063,-0.8063,-35.0438
5.482904,0.3236,-0.0763,-1.7227,0.3117,-0.03945,0.0822,-22.7438,0.4688,-34.4438
5.502904,0.289,0.3352,-1.9757,0.0466,-0.26485,0.09435,-22.7438,0.4688,-34.4438
5.522904,0.3225,0.4759,-1.8652,-0.2344,-0.4237,0.11035,-22.7438,0.4688,-34.4438
5.542904,0.4132,0.2873,-1.5579,-0.4476,-0.5049,0.0999,-22.7438,-0.5063,-33.7688
5.562904,0.4734,-0.2023,-1.0436,-0.58995,-0.52325,0.10425,-22.7438,-0.5063,-33.7688
5.582904,0.6998,-0.5128,-0.4732,-0.6871,-0.5324,0.15245,-22.7438,-0.5063,-33.7688
5.602904,0.9553,-0.6399,0.2483,-0.7182,-0.46645,0.15975,-23.2313,-0.6188,-34.05
5.622904,1.1839,-0.8876,0.7773,-0.62785,-0.3113,0.1298,-23.2313,-0.6188,-34.05
5.642904,1.1713,-1.1056,0.7728,-0.4403,-0.13225,0.1183,-23.2313,-0.6188,-34.05
5.662904,1.1174,-0.8922,0.5792,-0.348,-0.1629,0.1494,-24.5063,0.375,-32.8875
5.682904,1.1173,-0.7097,0.52895,-0.3388,-0.199,0.15,-24.5063,0.375,-32.8875
5.702904,1.1047,-0.2657,0.5449,-0.3963,-0.38705,0.08225,-24.5063,0.375,-32.8875
5.722904,1.2554,-0.0535,0.4922,-0.3853,-0.4213,0.0474,-24.9938,1.35,-32.98125
5.742904,1.3374,0.1346,0.2168,-0.35475,-0.4097,0.0181,-25.4813,2.325,-33.075
5.762904,1.5437,0.2703,0.079,-0.3425,-0.38095,-0.05895,-25.4813,2.325,-33.075
5.782904,1.4735,0.1058,0.148,-0.37,-0.2612,-0.16395,-25.4813,2.325,-33.075
5.802904,1.0887,-0.3537,0.4755,-0.43415,-0.12065,-0.2214,-25.1813,3.3,-32.1938
5.822904,0.5756,-0.764,0.8397,-0.458,-0.0437,-0.2355,-25.1813,3.3,-32.1938
5.842904,0.1367,-0.7986,1.064,-0.38415,-0.0407,-0.20425,-25.1813,3.3,-32.1938
5.862904,0.1367,-0.7986,1.064,-0.3695,-0.0474,-0.1981,-25.1813,3.3,-32.1938
5.882904,0.194,-0.5802,0.6692,-0.1385,-0.1384,-0.21955,-26.7563,4.3688,-31.5188
5.902904,0.4558,-0.3511,0.273,-0.1471,-0.1244,-0.3167,-26.7563,4.3688,-31.5188
5.922904,0.297,-0.4809,0.1714,-0.2217,0.0148,-0.3875,-27.2438,4.65,-31.125
5.942904,-0.0902,-0.7839,0.3723,-0.2632,0.1726,-0.39,-27.2438,4.65,-31.125
5.962904,-0.2674,-1.0513,0.585,-0.2118,0.2544,-0.3741,-27.2438,4.65,-31.125
5.982904,-0.5258,-1.2315,0.7535,-0.0432,0.2641,-0.3374,-27.825,5.1562,-30.8438
6.002904,-0.628,-1.0221,0.6602,0.1339,0.1871,-0.3069,-27.825,5.1562,-30.8438
6.022904,-0.774,-0.6593,0.3661,0.1827,0.0136,-0.2434,-27.825,5.1562,-30.8438
6.042904,-0.745,-0.4207,0.1341,0.0729,-0.1708,-0.1836,-27.6188,4.95,-30.7313
6.062904,-0.6589,-0.4251,0.1208,-0.0737,-0.2515,-0.1664,-27.6188,4.95,-30.7313
6.082904,-0.4447,-0.4274,0.0893,-0.1318,-0.3229,-0.1566,-27.6188,4.95,-30.7313
6.102904,-0.2223,-0.5357,0.0813,-0.05965,-0.2753,-0.1297,-27.6188,4.3688,-31.125
6.122904,0.0602,-0.5415,0.0728,0.046,-0.31005,-0.08455,-27.6188,4.3688,-31.125
6.142904,-0.05795,-0.6011,0.0473,0.0399,-0.3308,-0.0784,-27.6188,4.3688,-31.125
6.162904,-0.0517,-0.7826,0.0626,-0.1044,-0.3736,-0.12,-27.7688,4.27505,-31.125
6.182904,0.2429,-0.6236,0.0161,-0.2277,-0.43345,-0.1927,-27.9188,4.1813,-31.125
6.202904,0.2429,-0.6236,0.0161,-0.2228,-0.49695,-0.26905,-27.9188,4.1813,-31.125
6.222904,0.5414,-0.6124,0.0301,-0.1532,-0.4164,-0.4217,-28.11565,4.07815,-30.8344
6.242904,0.5727,-0.59785,-0.0885,-0.1262,-0.2173,-0.3949,-28.3125,3.975,-30.5438
6.262904,0.2748,-0.478,-0.1459,-0.21725,-0.0816,-0.3289,-28.3125,3.975,-30.5438
6.282904,0.2378,-0.5897,0.0303,-0.3285,-0.048,-0.3673,-28.3125,3.975,-30.5438
6.302904,0.0885,-0.7325,0.051,-0.34315,0.01,-0.42665,-30.1688,3.975,-29.5688
6.322904,-0.1947,-0.7647,0.1288,-0.213,0.08945,-0.3698,-30.1688,3.975,-29.5688
6.342904,-0.2186,-0.4011,0.0655,-0.10795,0.04055,-0.3203,-30.1688,3.975,-29.5688
6.362904,-0.3006,0.1676,-0.1741,-0.0872,-0.12555,-0.3203,-30.075,3.3,-29.85
6.382904,-0.3162,0.6174,-0.3418,-0.2387,-0.2038,-0.34965,-30.075,3.3,-29.85
6.402904,-0.2776,1.0018,-0.5819,-0.4378,-0.3144,-0.3588,-30.075,3.3,-29.85
6.422904,-0.1084,0.9636,-0.2109,-0.55145,-0.3724,-0.3778,-30.5625,3.4875,-29.3625
6.442904,-0.1678,0.2279,0.5197,-0.55145,-0.3437,-0.4119,-30.5625,3.4875,-29.3625
6.462904,-0.6436,-0.3541,0.9734,-0.4519,-0.2124,-0.3576,-30.5625,3.4875,-29.3625
6.482904,-0.641,-0.4231,1.1429,-0.276,-0.01195,-0.2226,-30.5625,3.3,-29.475
6.502904,-0.5306,0.1104,0.6015,-0.1972,0.1157,-0.1151,-30.5625,3.3,-29.475
6.522904,-0.2611,0.8767,0.0587,-0.3028,0.0656,-0.2782,-30.5625,3.3,-29.475
6.542904,-0.5538,0.9802,-0.0999,-0.39205,0.05945,-0.48895,-32.5125,4.8563,-28.4813
6.562904,-1.1136,0.8665,-0.1283,-0.40785,0.00395,-0.52495,-32.5125,4.8563,-28.4813
6.582904,-1.4975,0.2497,0.1831,-0.3498,-0.2099,-0.4083,-32.5125,4.8563,-28.4813
6.602904,-1.2064,-0.2112,0.5043,-0.25825,-0.4426,-0.2586,-31.6313,3.7875,-28.5938
6.622904,-0.9258,-0.1828,0.652,-0.1776,-0.41395,-0.0779,-31.6313,3.7875,-28.5938
6.642904,-0.6629,0.3599,0.5144,-0.2118,-0.3125,0.05475,-31.6313,3.7875,-28.5938
6.662904,-0.7487,0.7591,0.016,-0.33465,-0.35585,0.0969,-31.6313,3.7875,-28.5938
6.682904,-0.6085,0.6534,-0.562,-0.53495,-0.6473,-0.0069,-31.6313,4.1813,-28.1063
6.702904,0.1339,-0.1689,-0.6232,-0.50865,-0.80425,-0.26105,-31.6313,4.1813,-28.1063
6.722904,0.1297,-0.7554,-0.3558,-0.4207,-0.8855,-0.2691,-32.21255,4.37815,-28.00315
6.742904,0.4325,-1.6361,0.5772,-0.4012,-0.8403,-0.0943,-32.7938,4.575,-27.9
6.762904,0.3532,-2.1588,-0.6642,-0.4806,-0.6766,0.0694,-32.7938,4.575,-27.9
6.782904,0.5998,-1.6198,-2.0943,-0.6797,-0.6265,0.034,-33.4313,4.81875,-27.31875
6.802904,0.3194,-0.3556,-2.4231,-1.1916,-0.6644,-0.1371,-34.0688,5.0625,-26.7375
6.822904,-0.9593,-1.2434,-0.6897,-1.7793,-1.1249,-0.3106,-34.0688,5.0625,-26.7375
6.842904,-1.5012,-3.0211,2.6147,-1.8465,-1.7786,-0.1726,-34.0688,5.0625,-26.7375
6.862904,-1.5012,-3.0211,2.6147,-1.8465,-1.7786,-0.1726,-34.0688,5.0625,-26.7375
6.882904,0.4776,-3.4884,5.289,-1.6057,-0.9808,-0.6428,-34.5563,5.7375,-25.275
6.902904,1.7441,-2.6581,3.4246,-1.789,0.1737,-1.3588,-34.5563,5.7375,-25.275
6.922904,1.4227,-3.7393,3.4378,-2.2716,0.6978,-2.3545,-37.2938,8.5688,-21.9563
6.942904,0.3573,-6.6116,6.3181,-2.0151,1.5751,-3.393,-37.2938,8.5688,-21.9563
6.962904,-2.6114,-9.1277,8.1236,-1.3834,2.0783,-3.5995,-37.2938,8.5688,-21.9563
6.982904,-4.4387,-8.5052,5.7778,-1.4641,1.3832,-3.432,-39.6375,9.5438,-18.9188
7.002904,-3.8182,-5.96415,4.4333,-1.8282,1.1242,-3.4492,-39.6375,9.5438,-18.9188
7.022904,-3.5619,-6.95975,5.0394,-1.9711,1.371,-3.2414,-39.6375,9.5438,-18.9188
7.042904,-1.9391,-9.2815,5.0445,-2.0505,0.8201,-3.4357,-39.6375,6.225,-20.6813
7.062904,-0.87535,-11.6883,4.7989,-1.6277,0.9703,-3.6288,-39.6375,6.225,-20.6813
7.082904,-5.9064,-17.2675,6.5247,-0.7842,1.9782,-2.9048,-39.6375,6.225,-20.6813
7.102904,-12.3169,-19.565,9.5006,-0.4403,2.80165,-1.25805,-37.3875,2.025,-22.9313
7.122904,-12.3169,-19.565,9.5006,0.4265,2.51515,0.4261,-37.3875,2.025,-22.9313
7.142904,-3.9809,10.6658,-6.8375,3.14915,2.34595,1.45055,-37.3875,2.025,-22.9313
7.162904,1.3429,20.523,-20.7703,1.9787,-1.75475,0.5807,-35.7188,-0.9938,-25.275
7.182904,7.1896,24.2019,-21.305,-0.1513,-3.7596,-0.9874,-35.7188,-0.9938,-25.275
7.202904,9.0275,11.6924,-15.5126,-1.61495,-3.8799,-0.7284,-35.7188,-0.9938,-25.275
7.222904,13.371,-6.0507,-1.0875,-1.7212,-4.1902,0.6937,-35.7188,-0.9938,-25.275
7.242904,17.6266,-9.1783,6.4794,-1.4201,-0.82865,0.9765,-27.1313,-4.125,-30.15
7.262904,11.022,-1.3988,0.7028,-0.2704,1.2311,-0.43945,-27.1313,-4.125,-30.15
7.282904,0.812,2.9384,-2.9324,0.11865,2.3374,-1.0356,-27.1313,-4.125,-30.15
7.302904,-8.0502,2.3431,-2.7567,-0.67665,-0.09685,-0.81205,-33.7688,-4.8188,-25.5563
7.322904,-10.6656,0.4464,1.3534,-2.2973,-3.12375,-0.49445,-33.7688,-4.8188,-25.5563
7.342904,-3.6774,3.2147,0.24,-2.6339,-3.9587,-0.6044,-33.7688,-4.8188,-25.5563
7.362904,4.2495,6.982,-1.25,-1.90815,-3.3704,-1.44065,-35.3438,-2.3813,-24.675
7.382904,6.1478,11.0902,-4.4878,-1.6137,-0.7682,-2.7106,-35.3438,-2.3813,-24.675
7.402904,1.4123,8.1151,-7.8641,-2.0188,-0.5379,-3.0478,-35.3438,-2.3813,-24.675
7.422904,-2.6653,4.7961,-10.4184,-2.0498,-1.91535,-2.65255,-36.4125,-1.5938,-23.9062
7.442904,-5.5586,2.6524,-7.3293,-0.71335,-1.4707,-1.84195,-36.4125,-1.5938,-23.9062
7.462904,-4.3929,4.7187,-5.625,0.33985,-1.1237,-0.97815,-36.4125,-1.5938,-23.9062
7.482904,-2.3174,6.4072,-8.0261,0.38435,0.1462,-0.57755,-40.3125,-2.5688,-18.825
7.502904,-1.0183,8.2215,-5.254,0.14865,1.23475,-0.34295,-40.3125,-2.5688,-18.825
7.522904,-1.6852,4.5095,2.6702,0.115,2.82725,0.25695,-40.3125,-2.5688,-18.825
7.542904,-2.2523,0.1767,12.8938,-1.32175,2.8627,0.6864,-41.9813,-5.4,-16.7625
7.562904,-5.8256,-0.9931,11.7939,-0.03465,0.624,1.0034,-41.9813,-5.4,-16.7625
7.582904,-5.0252,3.3846,6.6403,0.688,-0.5159,0.9081,-41.9813,-5.4,-16.7625
7.602904,-0.6264,5.4711,0.6825,-0.74755,-1.7767,0.26365,-40.5188,-6.8625,-18.525
7.622904,2.0711,4.6673,-0.9975,-1.089,-1.0908,-0.7162,-40.5188,-6.8625,-18.525
7.642904,2.725,3.0602,-0.014,-0.2435,-0.3296,-0.7393,-40.5188,-6.8625,-18.525
7.662904,1.8222,2.7699,2.8947,0.1999,0.8261,0.0694,-38.85,-5.1938,-20.5875
7.682904,1.9425,4.5818,4.6932,-0.0824,0.9178,0.817,-38.85,-5.1938,-20.5875
7.702904,1.3253,3.8272,3.9929,-0.0811,0.3569,0.9075,-38.85,-5.1938,-20.5875
7.722904,1.3493,2.2194,3.4845,0.1254,0.291,0.6179,-39.5344,-5.25005,-19.55625
7.742904,1.4362,1.3975,3.5303,0.371,0.3644,0.2783,-40.2188,-5.3063,-18.525
7.762904,1.322,1.7577,2.8593,0.4845,0.4217,0.0657,-40.2188,-5.3063,-18.525
7.782904,1.3393,2.3323,2.1887,0.4956,0.4412,0.1,-40.2188,-5.3063,-18.525
7.802904,0.7449,1.9097,2.1353,0.5261,0.5317,0.3724,-39.5438,-3.9375,-19.8
7.822904,0.0219,1.3135,2.3313,0.6104,0.5878,0.712,-39.5438,-3.9375,-19.8
7.842904,-0.6077,0.7466,2.2317,0.6605,0.2361,0.9136,-39.5438,-3.9375,-19.8
7.862904,-0.3748,0.2021,1.1151,0.63975,0.0278,0.91665,-39.5438,-3.9375,-19.8
7.882904,1.1421,-1.2482,-1.5907,0.4754,-0.428,0.52505,-39.0563,-4.0312,-20.0813
7.902904,1.1421,-1.2482,-1.5907,0.3807,-0.2062,0.4005,-39.0563,-4.0312,-20.0813
7.922904,0.47565,-2.27385,-0.8244,0.5676,0.2531,0.4139,-38.2688,-3.0563,-21.2625
7.942904,-0.45665,-2.50035,0.0267,0.7851,0.3752,0.9025,-38.2688,-3.0563,-21.2625
7.962904,-0.5139,-1.8225,0.2414,0.6104,0.2959,1.3144,-38.2688,-3.0563,-21.2625
7.982904,0.4585,-1.2984,-0.0434,0.2909,-0.01445,1.2734,-38.2688,-3.15,-20.5875
8.002904,1.0659,-1.6349,-0.2715,0.17485,-0.183,1.0162,-38.2688,-3.15,-20.5875
8.022904,1.9221,-1.6617,-1.1001,0.03925,-0.2765,0.8031,-38.2688,-3.15,-20.5875
8.042904,1.5461,-1.3077,-0.8382,0.0472,-0.0847,0.64055,-38.175,-1.9875,-21.6562
8.062904,0.6404,-0.2062,-1.0537,0.421,-0.10725,0.89275,-38.175,-1.9875,-21.6562
8.082904,-0.0975,0.6749,-1.7911,0.64825,0.18225,1.17505,-38.175,-1.9875,-21.6562
8.102904,-0.6853,0.9458,-2.7712,0.4846,0.5219,1.252,-38.0813,-0.1313,-20.8875
8.122904,-1.3804,0.935,-2.4729,0.13945,0.7766,1.14085,-38.0813,-0.1313,-20.8875
8.142904,-2.605,-0.9958,-1.2731,-0.1917,0.7834,0.9069,-38.0813,-0.1313,-20.8875
8.162904,-3.5782,-2.6644,0.1954,-0.18,0.5305,0.861,-38.2219,0.4125,-20.83125
8.182904,-3.421,-2.5969,-0.4995,0.1938,0.0668,1.0315,-38.3625,0.9563,-20.775
8.202904,-2.4102,-1.4245,-2.3924,0.34285,-0.29915,1.05415,-38.3625,0.9563,-20.775
8.222904,-1.3733,-0.8853,-4.052,0.07765,-0.5636,0.8892,-38.3625,0.9563,-20.775
8.242904,-0.4618,-1.1563,-4.4825,-0.31385,-0.3351,0.59415,-37.5938,3.3,-21.6562
